date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-07-06,ACWI,157.97,,,USD,,,,
2026-07-06,SOXL,194.65,,,USD,,,,
2026-07-06,EEM,67.57,,,USD,,,,
2026-07-06,EMXC,100.19,,,USD,,,,
2026-07-06,DRAM,64.76,,,USD,,,,
2026-07-06,EWY,189.85,,,USD,,,,
2026-07-06,SPEM,52.0,,,USD,,,,
2026-07-06,7709.HK,108.7,,,HKD,,,,
2026-07-06,AAXJ,117.57,,,USD,,,,
2026-07-06,7747.HK,147.5,,,HKD,,,,
2026-07-06,XSD,571.27,,,USD,,,,
2026-07-06,USD,90.36,,,USD,,,,
2026-07-06,PSI,159.57,,,USD,,,,
2026-07-06,SOXQ,101.53,,,USD,,,,
2026-07-06,FTXL,255.46,,,USD,,,,
2026-07-06,FLKR,62.38,,,USD,,,,
2026-07-06,SOXS,41.7,,,USD,,,,
2026-07-06,RAM,19.11,,,USD,,,,
2026-07-07,VXUS,84.65,,,USD,,,,
2026-07-07,VEA,70.78,,,USD,,,,
2026-07-07,VWO,58.88,,,USD,,,,
2026-07-07,IEMG,79.79,,,USD,,,,
2026-07-07,VT,156.34,,,USD,,,,
2026-07-07,EFA,104.16,,,USD,,,,
2026-07-07,SMH,581.45,,,USD,,,,
2026-07-07,IXUS,94.55,,,USD,,,,
2026-07-07,SOXX,551.69,,,USD,,,,
2026-07-07,SPDW,50.08,,,USD,,,,
2026-07-07,ACWI,156.46,,,USD,,,,
2026-07-07,SOXL,165.28,,,USD,,,,
2026-07-07,EEM,65.72,,,USD,,,,
2026-07-07,EMXC,96.8,,,USD,,,,
2026-07-07,DRAM,60.59,,,USD,,,,
2026-07-07,EWY,181.29,,,USD,,,,
2026-07-07,SPEM,51.01,,,USD,,,,
2026-07-07,7709.HK,91.7,,,HKD,,,,
2026-07-07,AAXJ,114.25,,,USD,,,,
2026-07-07,7747.HK,123.25,,,HKD,,,,
2026-07-07,XSD,535.07,,,USD,,,,
2026-07-07,USD,85.68,,,USD,,,,
2026-07-07,PSI,148.34,,,USD,,,,
2026-07-07,SOXQ,96.78,,,USD,,,,
2026-07-07,FTXL,241.88,,,USD,,,,
2026-07-07,FLKR,59.44,,,USD,,,,
2026-07-07,SOXS,48.0,,,USD,,,,
2026-07-07,RAM,16.73,,,USD,,,,
2026-07-08,VXUS,84.44,,,USD,,,,
2026-07-08,VEA,70.34,,,USD,,,,
2026-07-08,VWO,59.17,,,USD,,,,
2026-07-08,IEMG,80.3,,,USD,,,,
2026-07-08,VT,155.81,,,USD,,,,
2026-07-08,EFA,103.36,,,USD,,,,
2026-07-08,SMH,593.0,,,USD,,,,
2026-07-08,IXUS,94.25,,,USD,,,,
2026-07-08,SOXX,562.03,,,USD,,,,
2026-07-08,SPDW,49.75,,,USD,,,,
2026-07-08,ACWI,155.9,,,USD,,,,
2026-07-08,SOXL,174.82,,,USD,,,,
2026-07-08,EEM,66.23,,,USD,,,,
2026-07-08,EMXC,97.24,,,USD,,,,
2026-07-08,DRAM,62.04,,,USD,,,,
2026-07-08,EWY,182.72,,,USD,,,,
2026-07-08,SPEM,51.29,,,USD,,,,
2026-07-08,7709.HK,82.74,,,HKD,,,,
2026-07-08,AAXJ,115.21,,,USD,,,,
2026-07-08,7747.HK,106.7,,,HKD,,,,
2026-07-08,XSD,548.65,,,USD,,,,
2026-07-08,USD,90.55,,,USD,,,,
2026-07-08,PSI,151.33,,,USD,,,,
2026-07-08,SOXQ,98.95,,,USD,,,,
2026-07-08,FTXL,246.29,,,USD,,,,
2026-07-08,FLKR,59.72,,,USD,,,,
2026-07-08,SOXS,45.0,,,USD,,,,
2026-07-08,RAM,17.45,,,USD,,,,
2026-07-09,VXUS,84.9,,,USD,,,,
2026-07-09,VEA,70.73,,,USD,,,,
2026-07-09,VWO,59.49,,,USD,,,,
2026-07-09,IEMG,81.02,,,USD,,,,
2026-07-09,VT,157.0,,,USD,,,,
2026-07-09,EFA,103.92,,,USD,,,,
2026-07-09,SMH,607.73,,,USD,,,,
2026-07-09,IXUS,94.82,,,USD,,,,
2026-07-09,SOXX,581.7,,,USD,,,,
2026-07-09,SPDW,50.09,,,USD,,,,
2026-07-09,ACWI,157.02,,,USD,,,,
2026-07-09,SOXL,192.45,,,USD,,,,
2026-07-09,EEM,66.78,,,USD,,,,
2026-07-09,EMXC,97.99,,,USD,,,,
2026-07-09,DRAM,64.36,,,USD,,,,
2026-07-09,EWY,184.75,,,USD,,,,
2026-07-09,SPEM,51.69,,,USD,,,,
2026-07-09,7709.HK,96.0,,,HKD,,,,
2026-07-09,AAXJ,116.29,,,USD,,,,
2026-07-09,7747.HK,112.8,,,HKD,,,,
2026-07-09,XSD,569.49,,,USD,,,,
2026-07-09,USD,94.05,,,USD,,,,
2026-07-09,PSI,159.47,,,USD,,,,
2026-07-09,SOXQ,101.97,,,USD,,,,
2026-07-09,FTXL,255.36,,,USD,,,,
2026-07-09,FLKR,60.12,,,USD,,,,
2026-07-09,SOXS,40.7,,,USD,,,,
2026-07-09,RAM,18.79,,,USD,,,,
2026-07-10,VXUS,85.34,,,USD,,,,
2026-07-10,VEA,70.99,,,USD,,,,
2026-07-10,VWO,59.89,,,USD,,,,
2026-07-10,IEMG,81.32,,,USD,,,,
2026-07-10,VT,157.63,,,USD,,,,
2026-07-10,EFA,104.33,,,USD,,,,
2026-07-10,SMH,611.03,,,USD,,,,
2026-07-10,IXUS,95.28,,,USD,,,,
2026-07-10,SOXX,581.34,,,USD,,,,
2026-07-10,SPDW,50.29,,,USD,,,,
2026-07-10,ACWI,157.68,,,USD,,,,
2026-07-10,SOXL,192.26,,,USD,,,,
2026-07-10,EEM,66.9,,,USD,,,,
2026-07-10,EMXC,98.31,,,USD,,,,
2026-07-10,DRAM,63.04,,,USD,,,,
2026-07-10,EWY,183.52,,,USD,,,,
2026-07-10,SPEM,51.97,,,USD,,,,
2026-07-10,7709.HK,89.4,,,HKD,,,,
2026-07-10,AAXJ,116.22,,,USD,,,,
2026-07-10,7747.HK,111.55,,,HKD,,,,
2026-07-10,XSD,563.43,,,USD,,,,
2026-07-10,USD,96.96,,,USD,,,,
2026-07-10,PSI,159.42,,,USD,,,,
2026-07-10,SOXQ,102.06,,,USD,,,,
2026-07-10,FTXL,254.05,,,USD,,,,
2026-07-10,FLKR,60.04,,,USD,,,,
2026-07-10,SOXS,40.8,,,USD,,,,
2026-07-10,RAM,18.0,,,USD,,,,
2026-07-13,VXUS,83.78,,,USD,,,,
2026-07-13,VEA,69.76,,,USD,,,,
2026-07-13,VWO,58.79,,,USD,,,,
2026-07-13,IEMG,78.49,,,USD,,,,
2026-07-13,VT,155.81,,,USD,,,,
2026-07-13,EFA,103.24,,,USD,,,,
2026-07-13,SMH,585.62,,,USD,,,,
2026-07-13,IXUS,93.57,,,USD,,,,
2026-07-13,SOXX,553.61,,,USD,,,,
2026-07-13,SPDW,49.46,,,USD,,,,
2026-07-13,ACWI,155.94,,,USD,,,,
2026-07-13,SOXL,165.37,,,USD,,,,
2026-07-13,EEM,64.5,,,USD,,,,
2026-07-13,EMXC,94.26,,,USD,,,,
2026-07-13,DRAM,57.3,,,USD,,,,
2026-07-13,EWY,168.02,,,USD,,,,
2026-07-13,SPEM,50.96,,,USD,,,,
2026-07-13,7709.HK,59.9,,,HKD,,,,
2026-07-13,AAXJ,111.83,,,USD,,,,
2026-07-13,7747.HK,89.14,,,HKD,,,,
2026-07-13,XSD,537.38,,,USD,,,,
2026-07-13,USD,89.2,,,USD,,,,
2026-07-13,PSI,151.68,,,USD,,,,
2026-07-13,SOXQ,97.1,,,USD,,,,
2026-07-13,FTXL,241.61,,,USD,,,,
2026-07-13,FLKR,55.21,,,USD,,,,
2026-07-13,SOXS,46.5,,,USD,,,,
2026-07-13,RAM,14.67,,,USD,,,,
2026-07-14,VXUS,84.66,,,USD,,,,
2026-07-14,VEA,70.6,,,USD,,,,
2026-07-14,VWO,59.08,,,USD,,,,
2026-07-14,IEMG,79.72,,,USD,,,,
2026-07-14,VT,156.78,,,USD,,,,
2026-07-14,EFA,103.96,,,USD,,,,
2026-07-14,SMH,600.31,,,USD,,,,
2026-07-14,IXUS,94.56,,,USD,,,,
2026-07-14,SOXX,567.92,,,USD,,,,
2026-07-14,SPDW,50.03,,,USD,,,,
2026-07-14,ACWI,156.94,,,USD,,,,
2026-07-14,SOXL,176.66,,,USD,,,,
2026-07-14,EEM,65.67,,,USD,,,,
2026-07-14,EMXC,95.95,,,USD,,,,
2026-07-14,DRAM,61.23,,,USD,,,,
2026-07-14,EWY,176.98,,,USD,,,,
2026-07-14,SPEM,51.27,,,USD,,,,
2026-07-14,7709.HK,65.2,,,HKD,,,,
2026-07-14,AAXJ,113.94,,,USD,,,,
2026-07-14,7747.HK,95.3,,,HKD,,,,
2026-07-14,XSD,547.13,,,USD,,,,
2026-07-14,USD,94.89,,,USD,,,,
2026-07-14,PSI,157.9,,,USD,,,,
2026-07-14,SOXQ,99.65,,,USD,,,,
2026-07-14,FTXL,248.45,,,USD,,,,
2026-07-14,FLKR,57.78,,,USD,,,,
2026-07-14,SOXS,42.8,,,USD,,,,
2026-07-14,RAM,16.72,,,USD,,,,
2026-07-15,VXUS,84.99,,,USD,,,,
2026-07-15,VEA,70.82,,,USD,,,,
2026-07-15,VWO,59.48,,,USD,,,,
2026-07-15,IEMG,79.68,,,USD,,,,
2026-07-15,VT,157.29,,,USD,,,,
2026-07-15,EFA,104.65,,,USD,,,,
2026-07-15,SMH,590.77,,,USD,,,,
2026-07-15,IXUS,94.92,,,USD,,,,
2026-07-15,SOXX,555.27,,,USD,,,,
2026-07-15,SPDW,50.16,,,USD,,,,
2026-07-15,ACWI,157.52,,,USD,,,,
2026-07-15,SOXL,165.55,,,USD,,,,
2026-07-15,EEM,65.57,,,USD,,,,
2026-07-15,EMXC,95.26,,,USD,,,,
2026-07-15,DRAM,57.4,,,USD,,,,
2026-07-15,EWY,171.64,,,USD,,,,
2026-07-15,SPEM,51.61,,,USD,,,,
2026-07-15,7709.HK,71.78,,,HKD,,,,
2026-07-15,AAXJ,113.84,,,USD,,,,
2026-07-15,7747.HK,103.3,,,HKD,,,,
2026-07-15,XSD,537.04,,,USD,,,,
2026-07-15,USD,92.3,,,USD,,,,
2026-07-15,PSI,153.69,,,USD,,,,
2026-07-15,SOXQ,97.57,,,USD,,,,
2026-07-15,FTXL,240.9,,,USD,,,,
2026-07-15,FLKR,56.18,,,USD,,,,
2026-07-15,SOXS,45.98,,,USD,,,,
2026-07-15,RAM,14.59,,,USD,,,,
2026-07-16,VXUS,84.06,,,USD,,,,
2026-07-16,VEA,70.03,,,USD,,,,
2026-07-16,VWO,58.84,,,USD,,,,
2026-07-16,IEMG,78.11,,,USD,,,,
2026-07-16,VT,156.13,,,USD,,,,
2026-07-16,EFA,103.81,,,USD,,,,
2026-07-16,SMH,568.92,,,USD,,,,
2026-07-16,IXUS,93.85,,,USD,,,,
2026-07-16,SOXX,530.5,,,USD,,,,
2026-07-16,SPDW,49.63,,,USD,,,,
2026-07-16,ACWI,156.36,,,USD,,,,
2026-07-16,SOXL,142.48,,,USD,,,,
2026-07-16,EEM,64.19,,,USD,,,,
2026-07-16,EMXC,92.78,,,USD,,,,
2026-07-16,DRAM,52.34,,,USD,,,,
2026-07-16,EWY,163.36,,,USD,,,,
2026-07-16,SPEM,51.03,,,USD,,,,
2026-07-16,7709.HK,56.48,,,HKD,,,,
2026-07-16,AAXJ,111.31,,,USD,,,,
2026-07-16,7747.HK,83.0,,,HKD,,,,
2026-07-16,XSD,506.8,,,USD,,,,
2026-07-16,USD,85.5,,,USD,,,,
2026-07-16,PSI,145.21,,,USD,,,,
2026-07-16,SOXQ,93.4,,,USD,,,,
2026-07-16,FTXL,229.42,,,USD,,,,
2026-07-16,FLKR,53.37,,,USD,,,,
2026-07-16,SOXS,52.02,,,USD,,,,
2026-07-16,RAM,12.05,,,USD,,,,
2026-07-20,VXUS,83.37,83.35,650318381056,USD,0.05,1475.17,0.022732,0.021709
2026-07-20,VEA,69.7,69.69,316309798912,USD,0.03,1475.17,0.031354,0.029944
2026-07-20,VWO,57.84,57.77,163324018688,USD,0.06,1475.17,0.0,0.0
2026-07-20,IEMG,76.98,77.12668,160718422016,USD,0.09,1475.17,0.0793,0.067009
2026-07-20,VT,154.78,154.73,96774266880,USD,0.06,1475.17,0.004,0.004
2026-07-20,EFA,103.33,103.30494,77217693696,USD,0.32,1475.17,0.0,0.0
2026-07-20,SMH,556.53,556.28,77198270464,USD,0.35,1475.17,0.0,0.0
2026-07-20,IXUS,93.11,93.08288,58515161088,USD,0.07,1475.17,0.023609,0.022123
2026-07-20,SOXX,521.81,521.2758,47824830464,USD,0.34,1475.17,0.0,0.0
2026-07-20,SPDW,49.38,49.36472,40294080512,USD,0.03,1475.17,0.01,0.027845
2026-07-20,ACWI,155.0,155.0029,33203742720,USD,0.32,1475.17,0.007,0.007
2026-07-20,SOXL,135.47,134.078,31595966464,USD,0.75,1475.17,0.0,0.0
2026-07-20,EEM,63.29,63.41291,30315917312,USD,0.72,1475.17,0.090303,0.076305
2026-07-20,EMXC,91.78,92.19099,26057398272,USD,0.25,1475.17,0.111429,0.094188
2026-07-20,DRAM,52.72,53.3653,25910761472,USD,0.65,1475.17,0.143716,0.158942
2026-07-20,EWY,162.54,164.4172,24467890176,USD,0.59,1475.17,0.231909,0.271713
2026-07-20,SPEM,50.19,49.87925,17305092096,USD,0.07,1475.17,0.0,0.0
2026-07-20,7709.HK,44.8,,13070137344,HKD,1.6,1475.17,0.0,2.0
2026-07-20,AAXJ,109.81,110.22735,3970623744,USD,0.72,1475.17,0.100569,0.085111
2026-07-20,7747.HK,67.2,,3737885440,HKD,1.6,1475.17,2.0,0.0
2026-07-20,XSD,500.19,499.71457,3476073728,USD,0.35,1475.17,0.0,0.0
2026-07-20,USD,82.26,82.1745,3149375232,USD,0.95,1475.17,0.0,0.0
2026-07-20,PSI,143.22,143.23,3097870848,USD,0.56,1475.17,0.0,0.0
2026-07-20,SOXQ,91.86,91.87,2770324992,USD,0.19,1475.17,0.0,0.0
2026-07-20,FTXL,226.98,226.9,2752344064,USD,0.6,1475.17,0.0,0.0
2026-07-20,FLKR,53.09,55.28253,1328613888,USD,0.09,1475.17,0.172606,0.236532
2026-07-20,SOXS,54.85,54.878,1262531968,USD,1.0,1475.17,0.0,0.0
2026-07-20,RAM,12.16,12.18,711191360,USD,1.25,1475.17,0.0,0.0
2026-07-21,VXUS,83.07,82.83,650318381056,USD,0.05,1480.45,0.022732,0.021709
2026-07-21,VEA,69.23,69.12,316309798912,USD,0.03,1480.45,0.031354,0.029944
2026-07-21,VWO,57.93,57.72,163324018688,USD,0.06,1480.45,0.0,0.0
2026-07-21,IEMG,77.21,76.87123,160718422016,USD,0.09,1480.45,0.0793,0.067009
2026-07-21,VT,154.29,154.14,96774266880,USD,0.06,1480.45,0.004,0.004
2026-07-21,EFA,102.57,102.57615,77217693696,USD,0.32,1480.45,0.0,0.0
2026-07-21,SMH,558.83,558.25,77198270464,USD,0.35,1480.45,0.0,0.0
2026-07-21,IXUS,92.75,92.51282,58515161088,USD,0.07,1480.45,0.023609,0.022123
2026-07-21,SOXX,524.14,524.0941,47824830464,USD,0.34,1480.45,0.0,0.0
2026-07-21,SPDW,49.07,49.05634,40294080512,USD,0.03,1480.45,0.01,0.027845
2026-07-21,ACWI,154.48,154.45285,33203742720,USD,0.32,1480.45,0.007,0.007
2026-07-21,SOXL,136.81,136.203,31595966464,USD,0.75,1480.45,0.0,0.0
2026-07-21,EEM,63.56,63.2989,30315917312,USD,0.72,1480.45,0.090303,0.076305
2026-07-21,EMXC,91.67,91.40876,26057398272,USD,0.25,1480.45,0.111429,0.094188
2026-07-21,DRAM,53.06,52.4963,25910761472,USD,0.65,1480.45,0.143716,0.158942
2026-07-21,EWY,162.86,161.4163,24467890176,USD,0.59,1480.45,0.231909,0.271713
2026-07-21,SPEM,50.17,50.11904,17305092096,USD,0.07,1480.45,0.0,0.0
2026-07-21,7709.HK,52.58,,13070137344,HKD,1.6,1480.45,0.0,2.0
2026-07-21,AAXJ,110.25,110.01306,3970623744,USD,0.72,1480.45,0.100569,0.085111
2026-07-21,7747.HK,77.8,,3737885440,HKD,1.6,1480.45,2.0,0.0
2026-07-21,XSD,501.37,501.55588,3476073728,USD,0.35,1480.45,0.0,0.0
2026-07-21,USD,83.24,83.2428,3149375232,USD,0.95,1480.45,0.0,0.0
2026-07-21,PSI,143.57,143.41,3097870848,USD,0.56,1480.45,0.0,0.0
2026-07-21,SOXQ,92.42,92.42,2770324992,USD,0.19,1480.45,0.0,0.0
2026-07-21,FTXL,228.38,228.31,2752344064,USD,0.6,1480.45,0.0,0.0
2026-07-21,FLKR,53.35,52.87419,1328613888,USD,0.09,1480.45,0.199839,0.273852
2026-07-21,SOXS,53.99,54.018,1262531968,USD,1.0,1480.45,0.0,0.0
2026-07-21,RAM,12.34,12.32,711191360,USD,1.25,1480.45,0.0,0.0
2026-07-22,VXUS,84.45,84.37,650318381056,USD,0.05,1476.19,0.022732,0.021709
2026-07-22,VEA,70.47,70.42,316309798912,USD,0.03,1476.19,0.031354,0.029944
2026-07-22,VWO,58.86,58.74,163324018688,USD,0.06,1476.19,0.0,0.0
2026-07-22,IEMG,79.3,79.20918,160718422016,USD,0.09,1476.19,0.0793,0.067009
2026-07-22,VT,156.14,156.1,96774266880,USD,0.06,1476.19,0.004,0.004
2026-07-22,EFA,104.06,104.08944,77217693696,USD,0.32,1476.19,0.0,0.0
2026-07-22,SMH,584.08,584.38,77198270464,USD,0.35,1476.19,0.0,0.0
2026-07-22,IXUS,94.45,94.27016,58515161088,USD,0.07,1476.19,0.023609,0.022123
2026-07-22,SOXX,552.69,552.9825,47824830464,USD,0.34,1476.19,0.0,0.0
2026-07-22,SPDW,49.91,49.65382,40294080512,USD,0.03,1476.19,0.01,0.027845
2026-07-22,ACWI,156.29,156.3927,33203742720,USD,0.32,1476.19,0.007,0.007
2026-07-22,SOXL,158.54,158.6,31595966464,USD,0.75,1476.19,0.0,0.0
2026-07-22,EEM,65.34,65.33013,30315917312,USD,0.72,1476.19,0.090303,0.076305
2026-07-22,EMXC,95.0,95.09301,26057398272,USD,0.25,1476.19,0.111429,0.094188
2026-07-22,DRAM,58.85,57.0802,25910761472,USD,0.65,1476.19,0.143716,0.158942
2026-07-22,EWY,172.9,172.68553,24467890176,USD,0.59,1476.19,0.231909,0.271713
2026-07-22,SPEM,51.11,50.97849,17305092096,USD,0.07,1476.19,0.0,0.0
2026-07-22,7709.HK,57.8,,13070137344,HKD,1.6,1476.19,0.0,2.0
2026-07-22,AAXJ,113.62,113.81297,3970623744,USD,0.72,1476.19,0.100569,0.085111
2026-07-22,7747.HK,89.2,,3737885440,HKD,1.6,1476.19,2.0,0.0
2026-07-22,XSD,528.66,529.0839,3476073728,USD,0.35,1476.19,0.0,0.0
2026-07-22,USD,90.15,90.237,3149375232,USD,0.95,1476.19,0.0,0.0
2026-07-22,PSI,154.46,154.53,3097870848,USD,0.56,1476.19,0.0,0.0
2026-07-22,SOXQ,97.23,97.23,2770324992,USD,0.19,1476.19,0.0,0.0
2026-07-22,FTXL,242.04,242.17,2752344064,USD,0.6,1476.19,0.0,0.0
2026-07-22,FLKR,56.63,54.80718,1328613888,USD,0.09,1476.19,0.199839,0.273852
2026-07-22,SOXS,45.13,45.108,1262531968,USD,1.0,1476.19,0.0,0.0
2026-07-22,RAM,15.02,15.01,711191360,USD,1.25,1476.19,0.0,0.0
