series,date,value
Natural Gas,2025-06-30,3.456
Natural Gas,2025-07-31,3.106
Natural Gas,2025-08-29,2.997
Natural Gas,2025-09-30,3.303
Natural Gas,2025-10-31,4.124
Natural Gas,2025-11-28,4.85
Natural Gas,2025-12-31,3.686
Natural Gas,2026-01-30,4.354
Natural Gas,2026-02-27,2.859
Natural Gas,2026-03-31,2.884
Natural Gas,2026-04-30,2.767
Natural Gas,2026-05-29,3.29
Natural Gas,2026-06-30,3.275
Natural Gas,2026-07-29,2.674
RUSSELL 2000,1990-01-31,153.27
RUSSELL 2000,1990-02-28,157.72
RUSSELL 2000,1990-03-30,163.63
RUSSELL 2000,1990-04-30,158.09
RUSSELL 2000,1990-05-31,168.91
RUSSELL 2000,1990-06-29,169.12
RUSSELL 2000,1990-07-31,161.51
RUSSELL 2000,1990-08-31,139.51
RUSSELL 2000,1990-09-28,126.7
RUSSELL 2000,1990-10-31,118.83
RUSSELL 2000,1990-11-30,127.51
RUSSELL 2000,1990-12-31,132.2
RUSSELL 2000,1991-01-31,144.17
RUSSELL 2000,1991-02-28,160
RUSSELL 2000,1991-03-28,171.01
RUSSELL 2000,1991-04-30,170.61
RUSSELL 2000,1991-05-31,178.34
RUSSELL 2000,1991-06-28,167.61
RUSSELL 2000,1991-07-31,172.76
RUSSELL 2000,1991-08-30,179.11
RUSSELL 2000,1991-09-30,180.16
RUSSELL 2000,1991-10-31,185
RUSSELL 2000,1991-11-29,176.37
RUSSELL 2000,1991-12-31,189.94
RUSSELL 2000,1992-01-31,205.16
RUSSELL 2000,1992-02-28,211.15
RUSSELL 2000,1992-03-31,203.7
RUSSELL 2000,1992-04-30,196.26
RUSSELL 2000,1992-05-29,198.52
RUSSELL 2000,1992-06-30,188.58
RUSSELL 2000,1992-07-31,194.74
RUSSELL 2000,1992-08-31,188.79
RUSSELL 2000,1992-09-30,192.91
RUSSELL 2000,1992-10-30,198.91
RUSSELL 2000,1992-11-30,213.81
RUSSELL 2000,1992-12-31,221.01
RUSSELL 2000,1993-01-29,228.1
RUSSELL 2000,1993-02-26,222.41
RUSSELL 2000,1993-03-31,229.21
RUSSELL 2000,1993-04-30,222.68
RUSSELL 2000,1993-05-28,232.19
RUSSELL 2000,1993-06-30,233.35
RUSSELL 2000,1993-07-30,236.46
RUSSELL 2000,1993-08-31,246.17
RUSSELL 2000,1993-09-30,252.95
RUSSELL 2000,1993-10-29,259.18
RUSSELL 2000,1993-11-30,250.41
RUSSELL 2000,1993-12-31,258.59
RUSSELL 2000,1994-01-31,266.52
RUSSELL 2000,1994-02-28,265.53
RUSSELL 2000,1994-03-31,251.06
RUSSELL 2000,1994-04-29,252.55
RUSSELL 2000,1994-05-31,249.28
RUSSELL 2000,1994-06-30,240.29
RUSSELL 2000,1994-07-29,244.06
RUSSELL 2000,1994-08-31,257.32
RUSSELL 2000,1994-09-30,256.12
RUSSELL 2000,1994-10-31,255.02
RUSSELL 2000,1994-11-30,244.25
RUSSELL 2000,1994-12-30,250.36
RUSSELL 2000,1995-01-31,246.85
RUSSELL 2000,1995-02-28,256.57
RUSSELL 2000,1995-03-31,260.77
RUSSELL 2000,1995-04-28,266.17
RUSSELL 2000,1995-05-31,270.25
RUSSELL 2000,1995-06-30,283.63
RUSSELL 2000,1995-07-31,299.72
RUSSELL 2000,1995-08-31,305.31
RUSSELL 2000,1995-09-29,310.38
RUSSELL 2000,1995-10-31,296.25
RUSSELL 2000,1995-11-30,308.58
RUSSELL 2000,1995-12-29,315.97
RUSSELL 2000,1996-01-31,315.38
RUSSELL 2000,1996-02-29,324.93
RUSSELL 2000,1996-03-29,330.77
RUSSELL 2000,1996-04-30,348.28
RUSSELL 2000,1996-05-31,361.85
RUSSELL 2000,1996-06-28,346.61
RUSSELL 2000,1996-07-31,316
RUSSELL 2000,1996-08-30,333.88
RUSSELL 2000,1996-09-30,346.39
RUSSELL 2000,1996-10-31,340.57
RUSSELL 2000,1996-11-29,354.11
RUSSELL 2000,1996-12-31,362.61
RUSSELL 2000,1997-01-31,369.45
RUSSELL 2000,1997-02-28,360.05
RUSSELL 2000,1997-03-31,342.56
RUSSELL 2000,1997-04-30,343
RUSSELL 2000,1997-05-30,380.76
RUSSELL 2000,1997-06-30,396.37
RUSSELL 2000,1997-07-31,414.48
RUSSELL 2000,1997-08-29,423.43
RUSSELL 2000,1997-09-30,453.82
RUSSELL 2000,1997-10-31,433.26
RUSSELL 2000,1997-11-28,429.92
RUSSELL 2000,1997-12-31,437.02
RUSSELL 2000,1998-01-30,430.05
RUSSELL 2000,1998-02-27,461.83
RUSSELL 2000,1998-03-31,480.68
RUSSELL 2000,1998-04-30,482.89
RUSSELL 2000,1998-05-29,456.62
RUSSELL 2000,1998-06-30,457.39
RUSSELL 2000,1998-07-31,419.75
RUSSELL 2000,1998-08-31,337.95
RUSSELL 2000,1998-09-30,363.59
RUSSELL 2000,1998-10-30,378.16
RUSSELL 2000,1998-11-30,397.75
RUSSELL 2000,1998-12-31,421.96
RUSSELL 2000,1999-01-29,427.22
RUSSELL 2000,1999-02-26,392.26
RUSSELL 2000,1999-03-31,397.63
RUSSELL 2000,1999-04-30,432.81
RUSSELL 2000,1999-05-28,438.68
RUSSELL 2000,1999-06-30,457.68
RUSSELL 2000,1999-07-30,444.77
RUSSELL 2000,1999-08-31,427.83
RUSSELL 2000,1999-09-30,427.3
RUSSELL 2000,1999-10-29,428.64
RUSSELL 2000,1999-11-30,454.08
RUSSELL 2000,1999-12-31,504.75
RUSSELL 2000,2000-01-31,496.23
RUSSELL 2000,2000-02-29,577.71
RUSSELL 2000,2000-03-31,539.09
RUSSELL 2000,2000-04-28,506.25
RUSSELL 2000,2000-05-31,476.18
RUSSELL 2000,2000-06-30,517.23
RUSSELL 2000,2000-07-31,500.64
RUSSELL 2000,2000-08-31,537.89
RUSSELL 2000,2000-09-29,521.37
RUSSELL 2000,2000-10-31,497.68
RUSSELL 2000,2000-11-30,445.94
RUSSELL 2000,2000-12-29,483.53
RUSSELL 2000,2001-01-31,508.34
RUSSELL 2000,2001-02-28,474.37
RUSSELL 2000,2001-03-30,450.53
RUSSELL 2000,2001-04-30,485.32
RUSSELL 2000,2001-05-31,496.5
RUSSELL 2000,2001-06-29,512.64
RUSSELL 2000,2001-07-31,484.78
RUSSELL 2000,2001-08-31,468.56
RUSSELL 2000,2001-09-28,404.87
RUSSELL 2000,2001-10-31,428.17
RUSSELL 2000,2001-11-30,460.78
RUSSELL 2000,2001-12-31,488.5
RUSSELL 2000,2002-01-31,483.1
RUSSELL 2000,2002-02-28,469.36
RUSSELL 2000,2002-03-28,506.46
RUSSELL 2000,2002-04-30,510.67
RUSSELL 2000,2002-05-31,487.47
RUSSELL 2000,2002-06-28,462.64
RUSSELL 2000,2002-07-31,392.42
RUSSELL 2000,2002-08-30,390.96
RUSSELL 2000,2002-09-30,362.27
RUSSELL 2000,2002-10-31,373.5
RUSSELL 2000,2002-11-29,406.35
RUSSELL 2000,2002-12-31,383.09
RUSSELL 2000,2003-01-31,372.17
RUSSELL 2000,2003-02-28,360.52
RUSSELL 2000,2003-03-31,364.54
RUSSELL 2000,2003-04-30,398.68
RUSSELL 2000,2003-05-30,441
RUSSELL 2000,2003-06-30,448.37
RUSSELL 2000,2003-07-31,476.02
RUSSELL 2000,2003-08-29,497.42
RUSSELL 2000,2003-09-30,487.68
RUSSELL 2000,2003-10-31,528.22
RUSSELL 2000,2003-11-28,546.51
RUSSELL 2000,2003-12-31,556.91
RUSSELL 2000,2004-01-30,580.76
RUSSELL 2000,2004-02-27,585.56
RUSSELL 2000,2004-03-31,590.31
RUSSELL 2000,2004-04-30,559.8
RUSSELL 2000,2004-05-28,568.28
RUSSELL 2000,2004-06-30,591.52
RUSSELL 2000,2004-07-30,551.29
RUSSELL 2000,2004-08-31,547.93
RUSSELL 2000,2004-09-30,572.94
RUSSELL 2000,2004-10-29,583.79
RUSSELL 2000,2004-11-30,633.77
RUSSELL 2000,2004-12-31,651.57
RUSSELL 2000,2005-01-31,624.02
RUSSELL 2000,2005-02-28,634.06
RUSSELL 2000,2005-03-31,615.07
RUSSELL 2000,2005-04-29,579.38
RUSSELL 2000,2005-05-31,616.71
RUSSELL 2000,2005-06-30,639.66
RUSSELL 2000,2005-07-29,679.75
RUSSELL 2000,2005-08-31,666.51
RUSSELL 2000,2005-09-30,667.8
RUSSELL 2000,2005-10-31,646.61
RUSSELL 2000,2005-11-30,677.29
RUSSELL 2000,2005-12-30,673.22
RUSSELL 2000,2006-01-31,733.2
RUSSELL 2000,2006-02-28,730.64
RUSSELL 2000,2006-03-31,765.14
RUSSELL 2000,2006-04-28,764.54
RUSSELL 2000,2006-05-31,721.01
RUSSELL 2000,2006-06-30,724.67
RUSSELL 2000,2006-07-31,700.56
RUSSELL 2000,2006-08-31,720.53
RUSSELL 2000,2006-09-29,725.59
RUSSELL 2000,2006-10-31,766.84
RUSSELL 2000,2006-11-30,786.12
RUSSELL 2000,2006-12-29,787.66
RUSSELL 2000,2007-01-31,800.34
RUSSELL 2000,2007-02-28,793.3
RUSSELL 2000,2007-03-30,800.71
RUSSELL 2000,2007-04-30,814.57
RUSSELL 2000,2007-05-31,847.18
RUSSELL 2000,2007-06-29,833.7
RUSSELL 2000,2007-07-31,776.12
RUSSELL 2000,2007-08-31,792.86
RUSSELL 2000,2007-09-28,805.45
RUSSELL 2000,2007-10-31,828.02
RUSSELL 2000,2007-11-30,767.77
RUSSELL 2000,2007-12-31,766.03
RUSSELL 2000,2008-01-31,713.3
RUSSELL 2000,2008-02-29,686.18
RUSSELL 2000,2008-03-31,687.97
RUSSELL 2000,2008-04-30,716.18
RUSSELL 2000,2008-05-30,748.28
RUSSELL 2000,2008-06-30,689.66
RUSSELL 2000,2008-07-31,714.52
RUSSELL 2000,2008-08-29,739.5
RUSSELL 2000,2008-09-30,679.58
RUSSELL 2000,2008-10-31,537.52
RUSSELL 2000,2008-11-28,473.14
RUSSELL 2000,2008-12-31,499.45
RUSSELL 2000,2009-01-30,443.53
RUSSELL 2000,2009-02-27,389.02
RUSSELL 2000,2009-03-31,422.75
RUSSELL 2000,2009-04-30,487.56
RUSSELL 2000,2009-05-29,501.58
RUSSELL 2000,2009-06-30,508.28
RUSSELL 2000,2009-07-31,556.71
RUSSELL 2000,2009-08-31,572.07
RUSSELL 2000,2009-09-30,604.28
RUSSELL 2000,2009-10-30,562.77
RUSSELL 2000,2009-11-30,579.73
RUSSELL 2000,2009-12-31,625.39
RUSSELL 2000,2010-01-29,602.04
RUSSELL 2000,2010-02-26,628.56
RUSSELL 2000,2010-03-31,678.64
RUSSELL 2000,2010-04-30,716.6
RUSSELL 2000,2010-05-28,661.61
RUSSELL 2000,2010-06-30,609.49
RUSSELL 2000,2010-07-30,650.89
RUSSELL 2000,2010-08-31,602.06
RUSSELL 2000,2010-09-30,676.14
RUSSELL 2000,2010-10-29,703.35
RUSSELL 2000,2010-11-30,727.01
RUSSELL 2000,2010-12-31,783.65
RUSSELL 2000,2011-01-31,781.25
RUSSELL 2000,2011-02-28,823.45
RUSSELL 2000,2011-03-31,843.55
RUSSELL 2000,2011-04-29,865.29
RUSSELL 2000,2011-05-31,848.3
RUSSELL 2000,2011-06-30,827.43
RUSSELL 2000,2011-07-29,797.03
RUSSELL 2000,2011-08-31,726.81
RUSSELL 2000,2011-09-30,644.16
RUSSELL 2000,2011-10-31,741.06
RUSSELL 2000,2011-11-30,737.42
RUSSELL 2000,2011-12-30,740.92
RUSSELL 2000,2012-01-31,792.82
RUSSELL 2000,2012-02-29,810.94
RUSSELL 2000,2012-03-30,830.3
RUSSELL 2000,2012-04-30,816.88
RUSSELL 2000,2012-05-31,761.82
RUSSELL 2000,2012-06-29,798.49
RUSSELL 2000,2012-07-31,786.94
RUSSELL 2000,2012-08-31,812.09
RUSSELL 2000,2012-09-28,837.45
RUSSELL 2000,2012-10-31,818.73
RUSSELL 2000,2012-11-30,821.92
RUSSELL 2000,2012-12-31,849.35
RUSSELL 2000,2013-01-31,902.09
RUSSELL 2000,2013-02-28,911.11
RUSSELL 2000,2013-03-28,951.54
RUSSELL 2000,2013-04-30,947.46
RUSSELL 2000,2013-05-31,984.15
RUSSELL 2000,2013-06-28,977.48
RUSSELL 2000,2013-07-31,1045.26
RUSSELL 2000,2013-08-30,1010.9
RUSSELL 2000,2013-09-30,1073.79
RUSSELL 2000,2013-10-31,1100.15
RUSSELL 2000,2013-11-29,1142.89
RUSSELL 2000,2013-12-31,1163.64
RUSSELL 2000,2014-01-31,1130.88
RUSSELL 2000,2014-02-28,1183.03
RUSSELL 2000,2014-03-31,1173.04
RUSSELL 2000,2014-04-30,1126.86
RUSSELL 2000,2014-05-30,1134.5
RUSSELL 2000,2014-06-30,1192.96
RUSSELL 2000,2014-07-31,1120.0699
RUSSELL 2000,2014-08-29,1174.35
RUSSELL 2000,2014-09-30,1101.6801
RUSSELL 2000,2014-10-31,1173.51
RUSSELL 2000,2014-11-28,1173.23
RUSSELL 2000,2014-12-31,1204.7
RUSSELL 2000,2015-01-30,1165.39
RUSSELL 2000,2015-02-27,1233.37
RUSSELL 2000,2015-03-31,1252.77
RUSSELL 2000,2015-04-30,1220.13
RUSSELL 2000,2015-05-29,1246.53
RUSSELL 2000,2015-06-30,1253.95
RUSSELL 2000,2015-07-31,1238.6801
RUSSELL 2000,2015-08-31,1159.45
RUSSELL 2000,2015-09-30,1100.6899
RUSSELL 2000,2015-10-30,1161.86
RUSSELL 2000,2015-11-30,1198.11
RUSSELL 2000,2015-12-31,1135.89
RUSSELL 2000,2016-01-29,1035.38
RUSSELL 2000,2016-02-29,1033.9
RUSSELL 2000,2016-03-31,1114.03
RUSSELL 2000,2016-04-29,1130.85
RUSSELL 2000,2016-05-31,1154.79
RUSSELL 2000,2016-06-30,1151.92
RUSSELL 2000,2016-07-29,1219.9399
RUSSELL 2000,2016-08-31,1239.91
RUSSELL 2000,2016-09-30,1251.65
RUSSELL 2000,2016-10-31,1191.39
RUSSELL 2000,2016-11-30,1322.34
RUSSELL 2000,2016-12-30,1357.13
RUSSELL 2000,2017-01-31,1361.8199
RUSSELL 2000,2017-02-28,1386.6801
RUSSELL 2000,2017-03-31,1385.92
RUSSELL 2000,2017-04-28,1400.4301
RUSSELL 2000,2017-05-31,1370.21
RUSSELL 2000,2017-06-30,1415.36
RUSSELL 2000,2017-07-31,1425.14
RUSSELL 2000,2017-08-31,1405.28
RUSSELL 2000,2017-09-29,1490.86
RUSSELL 2000,2017-10-31,1502.53
RUSSELL 2000,2017-11-30,1544.14
RUSSELL 2000,2017-12-29,1535.51
RUSSELL 2000,2018-01-31,1574.98
RUSSELL 2000,2018-02-28,1512.45
RUSSELL 2000,2018-03-29,1529.4301
RUSSELL 2000,2018-04-30,1541.88
RUSSELL 2000,2018-05-31,1633.61
RUSSELL 2000,2018-06-29,1643.0699
RUSSELL 2000,2018-07-31,1670.8
RUSSELL 2000,2018-08-31,1740.75
RUSSELL 2000,2018-09-28,1696.5699
RUSSELL 2000,2018-10-31,1511.41
RUSSELL 2000,2018-11-30,1533.27
RUSSELL 2000,2018-12-31,1348.5601
RUSSELL 2000,2019-01-31,1499.42
RUSSELL 2000,2019-02-28,1575.55
RUSSELL 2000,2019-03-29,1539.74
RUSSELL 2000,2019-04-30,1591.21
RUSSELL 2000,2019-05-31,1465.49
RUSSELL 2000,2019-06-28,1566.5699
RUSSELL 2000,2019-07-31,1574.61
RUSSELL 2000,2019-08-30,1494.84
RUSSELL 2000,2019-09-30,1523.37
RUSSELL 2000,2019-10-31,1562.45
RUSSELL 2000,2019-11-29,1624.5
RUSSELL 2000,2019-12-31,1668.47
RUSSELL 2000,2020-01-31,1614.0601
RUSSELL 2000,2020-02-28,1476.4301
RUSSELL 2000,2020-03-31,1153.1
RUSSELL 2000,2020-04-30,1310.66
RUSSELL 2000,2020-05-29,1394.04
RUSSELL 2000,2020-06-30,1441.37
RUSSELL 2000,2020-07-31,1480.4301
RUSSELL 2000,2020-08-31,1561.88
RUSSELL 2000,2020-09-30,1507.6899
RUSSELL 2000,2020-10-30,1538.48
RUSSELL 2000,2020-11-30,1819.8199
RUSSELL 2000,2020-12-31,1974.86
RUSSELL 2000,2021-01-29,2073.6399
RUSSELL 2000,2021-02-26,2201.05
RUSSELL 2000,2021-03-31,2220.52
RUSSELL 2000,2021-04-30,2266.45
RUSSELL 2000,2021-05-28,2268.97
RUSSELL 2000,2021-06-30,2310.55
RUSSELL 2000,2021-07-30,2226.25
RUSSELL 2000,2021-08-31,2273.77
RUSSELL 2000,2021-09-30,2204.3701
RUSSELL 2000,2021-10-29,2297.1899
RUSSELL 2000,2021-11-30,2198.9099
RUSSELL 2000,2021-12-31,2245.3101
RUSSELL 2000,2022-01-31,2028.45
RUSSELL 2000,2022-02-28,2048.0901
RUSSELL 2000,2022-03-31,2070.1299
RUSSELL 2000,2022-04-29,1864.1
RUSSELL 2000,2022-05-31,1864.04
RUSSELL 2000,2022-06-30,1707.99
RUSSELL 2000,2022-07-29,1885.23
RUSSELL 2000,2022-08-31,1844.12
RUSSELL 2000,2022-09-30,1664.72
RUSSELL 2000,2022-10-31,1846.86
RUSSELL 2000,2022-11-30,1886.58
RUSSELL 2000,2022-12-30,1761.25
RUSSELL 2000,2023-01-31,1931.9399
RUSSELL 2000,2023-02-28,1896.99
RUSSELL 2000,2023-03-31,1802.48
RUSSELL 2000,2023-04-28,1768.99
RUSSELL 2000,2023-05-31,1749.65
RUSSELL 2000,2023-06-30,1888.73
RUSSELL 2000,2023-07-31,2003.1801
RUSSELL 2000,2023-08-31,1899.6801
RUSSELL 2000,2023-09-29,1785.1
RUSSELL 2000,2023-10-31,1662.28
RUSSELL 2000,2023-11-30,1809.02
RUSSELL 2000,2023-12-29,2027.0699
RUSSELL 2000,2024-01-31,1947.34
RUSSELL 2000,2024-02-29,2054.8401
RUSSELL 2000,2024-03-28,2124.55
RUSSELL 2000,2024-04-30,1973.91
RUSSELL 2000,2024-05-31,2070.1299
RUSSELL 2000,2024-06-28,2047.6899
RUSSELL 2000,2024-07-31,2254.48
RUSSELL 2000,2024-08-30,2217.6299
RUSSELL 2000,2024-09-30,2229.97
RUSSELL 2000,2024-10-31,2196.6499
RUSSELL 2000,2024-11-29,2434.73
RUSSELL 2000,2024-12-31,2230.1599
RUSSELL 2000,2025-01-31,2287.6899
RUSSELL 2000,2025-02-28,2163.0701
RUSSELL 2000,2025-03-31,2011.91
RUSSELL 2000,2025-04-30,1964.12
RUSSELL 2000,2025-05-30,2066.29
RUSSELL 2000,2025-06-30,2175.04
RUSSELL 2000,2025-07-31,2211.6499
RUSSELL 2000,2025-08-29,2366.4199
RUSSELL 2000,2025-09-30,2436.48
RUSSELL 2000,2025-10-31,2479.3799
RUSSELL 2000,2025-11-28,2500.4299
RUSSELL 2000,2025-12-31,2481.9099
RUSSELL 2000,2026-01-30,2613.74
RUSSELL 2000,2026-02-27,2632.3601
RUSSELL 2000,2026-03-31,2496.3701
RUSSELL 2000,2026-04-30,2799.9099
RUSSELL 2000,2026-05-29,2919.3401
RUSSELL 2000,2026-06-30,3024.3701
RUSSELL 2000,2026-07-28,2953.8
S&P 500,1990-01-31,329.08
S&P 500,1990-02-28,331.89
S&P 500,1990-03-30,339.94
S&P 500,1990-04-30,330.8
S&P 500,1990-05-31,361.23
S&P 500,1990-06-29,358.02
S&P 500,1990-07-31,356.15
S&P 500,1990-08-31,322.56
S&P 500,1990-09-28,306.05
S&P 500,1990-10-31,304
S&P 500,1990-11-30,322.22
S&P 500,1990-12-31,330.22
S&P 500,1991-01-31,343.93
S&P 500,1991-02-28,367.07
S&P 500,1991-03-28,375.22
S&P 500,1991-04-30,375.34
S&P 500,1991-05-31,389.83
S&P 500,1991-06-28,371.16
S&P 500,1991-07-31,387.81
S&P 500,1991-08-30,395.43
S&P 500,1991-09-30,387.86
S&P 500,1991-10-31,392.45
S&P 500,1991-11-29,375.22
S&P 500,1991-12-31,417.09
S&P 500,1992-01-31,408.78
S&P 500,1992-02-28,412.7
S&P 500,1992-03-31,403.69
S&P 500,1992-04-30,414.95
S&P 500,1992-05-29,415.35
S&P 500,1992-06-30,408.14
S&P 500,1992-07-31,424.21
S&P 500,1992-08-31,414.03
S&P 500,1992-09-30,417.8
S&P 500,1992-10-30,418.68
S&P 500,1992-11-30,431.35
S&P 500,1992-12-31,435.71
S&P 500,1993-01-29,438.78
S&P 500,1993-02-26,443.38
S&P 500,1993-03-31,451.67
S&P 500,1993-04-30,440.19
S&P 500,1993-05-28,450.19
S&P 500,1993-06-30,450.53
S&P 500,1993-07-30,448.13
S&P 500,1993-08-31,463.56
S&P 500,1993-09-30,458.93
S&P 500,1993-10-29,467.83
S&P 500,1993-11-30,461.79
S&P 500,1993-12-31,466.45
S&P 500,1994-01-31,481.61
S&P 500,1994-02-28,467.14
S&P 500,1994-03-31,445.77
S&P 500,1994-04-29,450.91
S&P 500,1994-05-31,456.5
S&P 500,1994-06-30,444.27
S&P 500,1994-07-29,458.26
S&P 500,1994-08-31,475.49
S&P 500,1994-09-30,462.71
S&P 500,1994-10-31,472.35
S&P 500,1994-11-30,453.69
S&P 500,1994-12-30,459.27
S&P 500,1995-01-31,470.42
S&P 500,1995-02-28,487.39
S&P 500,1995-03-31,500.71
S&P 500,1995-04-28,514.71
S&P 500,1995-05-31,533.4
S&P 500,1995-06-30,544.75
S&P 500,1995-07-31,562.06
S&P 500,1995-08-31,561.88
S&P 500,1995-09-29,584.41
S&P 500,1995-10-31,581.5
S&P 500,1995-11-30,605.37
S&P 500,1995-12-29,615.93
S&P 500,1996-01-31,636.02
S&P 500,1996-02-29,640.43
S&P 500,1996-03-29,645.5
S&P 500,1996-04-30,654.17
S&P 500,1996-05-31,669.12
S&P 500,1996-06-28,670.63
S&P 500,1996-07-31,639.95
S&P 500,1996-08-30,651.99
S&P 500,1996-09-30,687.33
S&P 500,1996-10-31,705.27
S&P 500,1996-11-29,757.02
S&P 500,1996-12-31,740.74
S&P 500,1997-01-31,786.16
S&P 500,1997-02-28,790.82
S&P 500,1997-03-31,757.12
S&P 500,1997-04-30,801.34
S&P 500,1997-05-30,848.28
S&P 500,1997-06-30,885.14
S&P 500,1997-07-31,954.31
S&P 500,1997-08-29,899.47
S&P 500,1997-09-30,947.28
S&P 500,1997-10-31,914.62
S&P 500,1997-11-28,955.4
S&P 500,1997-12-31,970.43
S&P 500,1998-01-30,980.28
S&P 500,1998-02-27,1049.34
S&P 500,1998-03-31,1101.75
S&P 500,1998-04-30,1111.75
S&P 500,1998-05-29,1090.8199
S&P 500,1998-06-30,1133.84
S&P 500,1998-07-31,1120.67
S&P 500,1998-08-31,957.28
S&P 500,1998-09-30,1017.01
S&P 500,1998-10-30,1098.67
S&P 500,1998-11-30,1163.63
S&P 500,1998-12-31,1229.23
S&P 500,1999-01-29,1279.64
S&P 500,1999-02-26,1238.33
S&P 500,1999-03-31,1286.37
S&P 500,1999-04-30,1335.1801
S&P 500,1999-05-28,1301.84
S&P 500,1999-06-30,1372.71
S&P 500,1999-07-30,1328.72
S&P 500,1999-08-31,1320.41
S&P 500,1999-09-30,1282.71
S&P 500,1999-10-29,1362.9301
S&P 500,1999-11-30,1388.91
S&P 500,1999-12-31,1469.25
S&P 500,2000-01-31,1394.46
S&P 500,2000-02-29,1366.42
S&P 500,2000-03-31,1498.58
S&P 500,2000-04-28,1452.4301
S&P 500,2000-05-31,1420.6
S&P 500,2000-06-30,1454.6
S&P 500,2000-07-31,1430.83
S&P 500,2000-08-31,1517.6801
S&P 500,2000-09-29,1436.51
S&P 500,2000-10-31,1429.4
S&P 500,2000-11-30,1314.95
S&P 500,2000-12-29,1320.28
S&P 500,2001-01-31,1366.01
S&P 500,2001-02-28,1239.9399
S&P 500,2001-03-30,1160.33
S&P 500,2001-04-30,1249.46
S&P 500,2001-05-31,1255.8199
S&P 500,2001-06-29,1224.38
S&P 500,2001-07-31,1211.23
S&P 500,2001-08-31,1133.58
S&P 500,2001-09-28,1040.9399
S&P 500,2001-10-31,1059.78
S&P 500,2001-11-30,1139.45
S&P 500,2001-12-31,1148.08
S&P 500,2002-01-31,1130.2
S&P 500,2002-02-28,1106.73
S&P 500,2002-03-28,1147.39
S&P 500,2002-04-30,1076.92
S&P 500,2002-05-31,1067.14
S&P 500,2002-06-28,989.82
S&P 500,2002-07-31,911.62
S&P 500,2002-08-30,916.07
S&P 500,2002-09-30,815.28
S&P 500,2002-10-31,885.76
S&P 500,2002-11-29,936.31
S&P 500,2002-12-31,879.82
S&P 500,2003-01-31,855.7
S&P 500,2003-02-28,841.15
S&P 500,2003-03-31,848.18
S&P 500,2003-04-30,916.92
S&P 500,2003-05-30,963.59
S&P 500,2003-06-30,974.5
S&P 500,2003-07-31,990.31
S&P 500,2003-08-29,1008.01
S&P 500,2003-09-30,995.97
S&P 500,2003-10-31,1050.71
S&P 500,2003-11-28,1058.2
S&P 500,2003-12-31,1111.92
S&P 500,2004-01-30,1131.13
S&P 500,2004-02-27,1144.9399
S&P 500,2004-03-31,1126.21
S&P 500,2004-04-30,1107.3
S&P 500,2004-05-28,1120.6801
S&P 500,2004-06-30,1140.84
S&P 500,2004-07-30,1101.72
S&P 500,2004-08-31,1104.24
S&P 500,2004-09-30,1114.58
S&P 500,2004-10-29,1130.2
S&P 500,2004-11-30,1173.8199
S&P 500,2004-12-31,1211.92
S&P 500,2005-01-31,1181.27
S&P 500,2005-02-28,1203.6
S&P 500,2005-03-31,1180.59
S&P 500,2005-04-29,1156.85
S&P 500,2005-05-31,1191.5
S&P 500,2005-06-30,1191.33
S&P 500,2005-07-29,1234.1801
S&P 500,2005-08-31,1220.33
S&P 500,2005-09-30,1228.8101
S&P 500,2005-10-31,1207.01
S&P 500,2005-11-30,1249.48
S&P 500,2005-12-30,1248.29
S&P 500,2006-01-31,1280.08
S&P 500,2006-02-28,1280.66
S&P 500,2006-03-31,1294.87
S&P 500,2006-04-28,1310.61
S&P 500,2006-05-31,1270.09
S&P 500,2006-06-30,1270.2
S&P 500,2006-07-31,1276.66
S&P 500,2006-08-31,1303.8199
S&P 500,2006-09-29,1335.85
S&P 500,2006-10-31,1377.9399
S&P 500,2006-11-30,1400.63
S&P 500,2006-12-29,1418.3
S&P 500,2007-01-31,1438.24
S&P 500,2007-02-28,1406.8199
S&P 500,2007-03-30,1420.86
S&P 500,2007-04-30,1482.37
S&P 500,2007-05-31,1530.62
S&P 500,2007-06-29,1503.35
S&P 500,2007-07-31,1455.27
S&P 500,2007-08-31,1473.99
S&P 500,2007-09-28,1526.75
S&P 500,2007-10-31,1549.38
S&P 500,2007-11-30,1481.14
S&P 500,2007-12-31,1468.36
S&P 500,2008-01-31,1378.55
S&P 500,2008-02-29,1330.63
S&P 500,2008-03-31,1322.7
S&P 500,2008-04-30,1385.59
S&P 500,2008-05-30,1400.38
S&P 500,2008-06-30,1280
S&P 500,2008-07-31,1267.38
S&P 500,2008-08-29,1282.83
S&P 500,2008-09-30,1166.36
S&P 500,2008-10-31,968.75
S&P 500,2008-11-28,896.24
S&P 500,2008-12-31,903.25
S&P 500,2009-01-30,825.88
S&P 500,2009-02-27,735.09
S&P 500,2009-03-31,797.87
S&P 500,2009-04-30,872.81
S&P 500,2009-05-29,919.14
S&P 500,2009-06-30,919.32
S&P 500,2009-07-31,987.48
S&P 500,2009-08-31,1020.62
S&P 500,2009-09-30,1057.08
S&P 500,2009-10-30,1036.1899
S&P 500,2009-11-30,1095.63
S&P 500,2009-12-31,1115.1
S&P 500,2010-01-29,1073.87
S&P 500,2010-02-26,1104.49
S&P 500,2010-03-31,1169.4301
S&P 500,2010-04-30,1186.6899
S&P 500,2010-05-28,1089.41
S&P 500,2010-06-30,1030.71
