날짜,제품명,가격,데이터 타입
2026-01-06,DIREXION SEMICONDUCTOR BEAR 3X ETF,33271405,SEIBro
2026-01-06,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,9278357,SEIBro
2026-01-06,JPY/USD,156,FX
2026-01-06,AMAZON.COM INC,14083349,SEIBro
2026-01-06,PROSHARES ULTRA QQQ ETF,13415263,SEIBro
2026-01-06,KOSPI(USD),3.1306,INDEX_KR
2026-01-06,SNDSK CRP ORD WI,10070721,SEIBro
2026-01-06,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,9983153,SEIBro
2026-01-06,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,10310619,SEIBro
2026-01-06,고객예탁금,886339,DEPOSIT
2026-01-06,BLOOM ENERGY CORP CL A,22407901,SEIBro
2026-01-06,GNTSH 2XPLTR ETF,19752432,SEIBro
2026-01-06,DEFIANCE DAILY TARGET 2X SHORT BMNR ETF,6387779,SEIBro
2026-01-06,CNY/USD,7,FX
2026-01-06,VERTIV HOLDINGS CO,6470456,SEIBro
2026-01-06,INVESCO NASDAQ 100 ETF,18780156,SEIBro
2026-01-06,BROADCOM INC EXOF 005644980 SG9999014823,19946731,SEIBro
2026-01-06,ROBINHOOD MARKETS INC,6029606,SEIBro
2026-01-06,신용잔고,274568,DEPOSIT
2026-01-07,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,8281641,SEIBro
2026-01-07,DIREXION DAILY TSLA BULL 2X SHARES,17607143,SEIBro
2026-01-07,KOSDAQ(USD),0.6557,INDEX_KR
2026-01-07,NASDAQ,"23,584",INDEX_US
2026-01-07,BLOOM ENERGY CORP CL A,8378469,SEIBro
2026-01-07,ISHARES SHORT TREASURY BOND ETF,6991651,SEIBro
2026-01-07,ROBINHOOD MARKETS INC,7605830,SEIBro
2026-01-07,THE COCA COLA COMPANY,7292306,SEIBro
2026-01-07,ALTC ACQUISITION CORP,7133271,SEIBro
2026-01-07,ORACLE CORP,7011350,SEIBro
2026-01-07,SPDR GOLD SHARES ETF,6896682,SEIBro
2026-01-07,KRX ETS Trading Volume,142905900,COMMODITY
2026-01-07,MICROSOFT CORP,17723412,SEIBro
2026-01-07,AMAZON.COM INC,9986744,SEIBro
2026-01-07,MLC 64Gb 8GBx8,7,NAND
2026-01-07,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,59484154,SEIBro
2026-01-07,ADVANCED MICRO DEVICES INC,12544998,SEIBro
2026-01-07,KOSPI,4551.06005859375,INDEX_KR
2026-01-07,BITMINE IMMERSION TECHNOLOGI,12097092,SEIBro
2026-01-07,MICROSTRATEGY INC CL A,11990034,SEIBro
2026-01-07,SPDR SP 500 ETF TRUST,10253253,SEIBro
2026-01-07,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,9923023,SEIBro
2026-01-07,INVESTMENT MANAGERS SERIES TRADR 2X LONG SMR DAILY ETF SPLR 988130104 US46143U4922,9678101,SEIBro
2026-01-07,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,9652617,SEIBro
2026-01-07,Circle Internet,8656646,SEIBro
2026-01-07,US 30 Year Treasury Yield,4.815000057220459,INTEREST_RATE
2026-01-07,COINBASE GLOBAL INC,8546321,SEIBro
2026-01-07,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,37423016,SEIBro
2026-01-07,PROSHARES ULTRA QQQ ETF,8631615,SEIBro
2026-01-07,ISHARES SILVER TRUST ETF,8736225,SEIBro
2026-01-07,SCHWAB US DIVIDEND EQUITY ETF,13483841,SEIBro
2026-01-07,DDR5 16G (2Gx8) 4800/5600,31.475,Memory
2026-01-07,JPY/USD,156,FX
2026-01-07,PROSHARES ULTRA SILVER ETF,6877907,SEIBro
2026-01-07,DIREXION SEMICONDUCTOR BEAR 3X ETF,15240252,SEIBro
2026-01-07,SNDSK CRP ORD WI,15349761,SEIBro
2026-01-07,CHEVRON CORP,16114926,SEIBro
2026-01-07,IRIS ENERGY LTD,16871280,SEIBro
2026-01-07,GRANITESHARES 2.0X LONG NVDA DAILY ETF,17080361,SEIBro
2026-01-07,SPROTT PHYSICAL SILVER TRUST,10116641,SEIBro
2026-01-07,SPDR PORTFOLIO SP 500 ETF,14975109,SEIBro
2026-01-07,INVESCO QQQ TRUST SRS 1 ETF,17275222,SEIBro
2026-01-07,고객예탁금,897650,DEPOSIT
2026-01-07,신용잔고,276277,DEPOSIT
2026-01-07,BNB,899,CRYPTO
2026-01-07,XRP,2.1671249866485596,CRYPTO
2026-01-07,ETH,"3,190",CRYPTO
2026-01-07,SOL,136.31301879882812,CRYPTO
2026-01-07,RUSSELL 2000,"2,575",INDEX_US
2026-01-07,RUSSELL 2000 PER,19,INDEX_US
2026-01-07,WTI Crude Oil,57,COMMODITY
2026-01-07,BTC,91308.0546875,CRYPTO
2026-01-07,VIX Index,15.380000114440918,INDEX_US
2026-01-07,Copper,6,COMMODITY
2026-01-07,Natural Gas,3,COMMODITY
2026-01-07,MICRON TECHNOLOGY INC,70383129,SEIBro
2026-01-07,NVIDIA CORP,61062450,SEIBro
2026-01-07,IONQ INC,14273956,SEIBro
2026-01-07,AST SPACEMOBILE INC CL A EXOF 008072919 US64822P2056,51374408,SEIBro
2026-01-07,RUSSELL 2000 PBR,1,INDEX_US
2026-01-07,KRX GOLD Trading Volume,227736430490,COMMODITY
2026-01-07,SLC 1Gb 128MBx8,2,NAND
2026-01-07,ALPHABET INC CL A,31944711,SEIBro
2026-01-07,PALANTIR TECHNOLOGIES INC CL A,84803049,SEIBro
2026-01-07,SIDUS SPACE INC COM USD0.0001 CLASS A (POST REV SPL SPLR 953676363 US8261651025,19282816,SEIBro
2026-01-07,ISHARES 0-3 MONTH TREASURY BOND ETF,18331496,SEIBro
2026-01-07,Wheat Futures,518.0,COMMODITY
2026-01-07,BROADCOM INC EXOF 005644980 SG9999014823,18168587,SEIBro
2026-01-07,GNTSH 2XPLTR ETF,17819809,SEIBro
2026-01-07,KOSPI/USD,3.1496,INDEX_KR
2026-01-07,TESLA INC,141696752,SEIBro
2026-01-07,Brent Crude Oil,61,COMMODITY
2026-01-07,NASDAQ PER,34,INDEX_US
2026-01-07,Silver,77,COMMODITY
2026-01-07,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-07,NASDAQ PBR,2,INDEX_US
2026-01-07,EUR/USD,0.8555600047111511,FX
2026-01-07,KOSDAQ/USD,0.6557,INDEX_KR
2026-01-07,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-07,MLC 32Gb 4GBx8,6,NAND
2026-01-07,CNY/USD,7,FX
2026-01-07,TWD/USD,31,FX
2026-01-07,KRX ETS (KAU25),10300,COMMODITY
2026-01-07,Gold,"4,459",COMMODITY
2026-01-07,KOSPI(USD),3.1496,INDEX_KR
2026-01-07,US 5 Year Treasury Yield,3.694000005722046,INTEREST_RATE
2026-01-07,US 13 Week Treasury Yield,3.515000104904175,INTEREST_RATE
2026-01-07,Dollar Index (DXY),99,FX
2026-01-07,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,33016710,SEIBro
2026-01-07,S&P 500 PER,28,INDEX_US
2026-01-07,S&P 500 PBR,2,INDEX_US
2026-01-07,PROSHARES ULTRAPRO QQQ ETF,12332373,SEIBro
2026-01-07,KRW/USD,"1,446",FX
2026-01-07,Sprott Physical Uranium Trust,19.805999755859375,COMMODITY
2026-01-07,EXXON MOBIL CORP,18983574,SEIBro
2026-01-07,KOSDAQ,947.3900146484375,INDEX_KR
2026-01-07,INVESCO NASDAQ 100 ETF,17740415,SEIBro
2026-01-07,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,13490556,SEIBro
2026-01-07,S&P 500,"6,921",INDEX_US
2026-01-07,SLC 2Gb 256MBx8,2,NAND
2026-01-08,신용잔고,279450,DEPOSIT
2026-01-08,Copper,6,COMMODITY
2026-01-08,S&P 500 PBR,2,INDEX_US
2026-01-08,MLC 32Gb 4GBx8,6,NAND
2026-01-08,RUSSELL 2000 PER,19,INDEX_US
2026-01-08,Silver,74,COMMODITY
2026-01-08,SOL,138.29342651367188,CRYPTO
2026-01-08,고객예탁금,928537,DEPOSIT
2026-01-08,KRX ETS Trading Volume,807050700,COMMODITY
2026-01-08,ETH,"3,078",CRYPTO
2026-01-08,APPLE INC,5649506,SEIBro
2026-01-08,BNB,881,CRYPTO
2026-01-08,BITMINE IMMERSION TECHNOLOGI,5835931,SEIBro
2026-01-08,AMAZON.COM INC,5849861,SEIBro
2026-01-08,Natural Gas,3,COMMODITY
2026-01-08,VIX Index,16,INDEX
2026-01-08,DDR5 16G (2Gx8) 4800/5600,31.656,Memory
2026-01-08,Dollar Index (DXY),99,FX
2026-01-08,Brent Crude Oil,61,COMMODITY
2026-01-08,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-08,KOSPI(USD),3.1479,INDEX_KR
2026-01-08,BTC,91027.125,CRYPTO
2026-01-08,CENTRUS ENERGY CORP EXOF 39427300450 US90333E2072,5573196,SEIBro
2026-01-08,ALPHABET INC CL A,24375373,SEIBro
2026-01-08,DXN MU BUL2X ETF,5202408,SEIBro
2026-01-08,INTEL CORP,5926558,SEIBro
2026-01-08,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,5205714,SEIBro
2026-01-08,KOSPI,4552.3701171875,INDEX_KR
2026-01-08,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,32944707,SEIBro
2026-01-08,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,29835963,SEIBro
2026-01-08,DEFIANCE DAILY TARGET 2X SHORT BMNR ETF,6393883,SEIBro
2026-01-08,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,7171744,SEIBro
2026-01-08,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,6050904,SEIBro
2026-01-08,KRW/USD,"1,454",FX
2026-01-08,MICRON TECHNOLOGY INC,35506748,SEIBro
2026-01-08,DIREXION SEMICONDUCTOR BEAR 3X ETF,36744047,SEIBro
2026-01-08,Gold,"4,428",COMMODITY
2026-01-08,WTI Crude Oil,57,COMMODITY
2026-01-08,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-08,SLC 2Gb 256MBx8,2,NAND
2026-01-08,KOSDAQ,944.0599975585938,INDEX_KR
2026-01-08,KRX GOLD Trading Volume,131570923640,COMMODITY
2026-01-08,SLC 1Gb 128MBx8,2,NAND
2026-01-08,RUSSELL 2000 PBR,1,INDEX_US
2026-01-08,TESLA INC,136370617,SEIBro
2026-01-08,KOSDAQ(USD),0.6528,INDEX_KR
2026-01-08,Wheat Futures,518.0,COMMODITY
2026-01-08,ALPHABET INC CL C CHAN 39527405649 US38259P7069,5576922,SEIBro
2026-01-08,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,10477746,SEIBro
2026-01-08,DIREXION DAILY TSLA BULL 2X SHARES,157347275,SEIBro
2026-01-08,MLC 64Gb 8GBx8,7,NAND
2026-01-08,THE COCA COLA COMPANY,5331778,SEIBro
2026-01-08,PROSHARES ULTRAPRO QQQ ETF,5672110,SEIBro
2026-01-08,SIDUS SPACE INC COM USD0.0001 CLASS A (POST REV SPL SPLR 953676363 US8261651025,6760538,SEIBro
2026-01-08,IRIS ENERGY LTD,7958224,SEIBro
2026-01-08,T-REX 2X LONG MSTR DAILY TARGET ETF,8063813,SEIBro
2026-01-08,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,8523776,SEIBro
2026-01-08,MICROSTRATEGY INC CL A,8771705,SEIBro
2026-01-08,SOUTHERN COPPER CORP,8913322,SEIBro
2026-01-08,INVESCO QQQ TRUST SRS 1 ETF,9110388,SEIBro
2026-01-08,INVESCO NASDAQ 100 ETF,9217079,SEIBro
2026-01-08,ADVANCED MICRO DEVICES INC,10459669,SEIBro
2026-01-08,SPDR PORTFOLIO SP 500 ETF,6230236,SEIBro
2026-01-08,MARVELL TECHNOLOGY INC,10883610,SEIBro
2026-01-08,COINBASE GLOBAL INC,6549104,SEIBro
2026-01-08,ISHARES SILVER TRUST ETF,11575982,SEIBro
2026-01-08,DIREXION DAILY PLTR BULL 2X SHARES,12268038,SEIBro
2026-01-08,ALTC ACQUISITION CORP,13197320,SEIBro
2026-01-08,ISHARES SEMICONDUCTOR ETF,13492952,SEIBro
2026-01-08,PROSHARES ULTRASHORT SILVER ET,13640072,SEIBro
2026-01-08,GRANITESHARES 2.0X LONG NVDA DAILY ETF,14281236,SEIBro
2026-01-08,KOSDAQ/USD,0.6528,INDEX_KR
2026-01-08,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,15843625,SEIBro
2026-01-08,FTAI AVIATION LTD,9230540,SEIBro
2026-01-08,PROSHARES ULTRA SILVER ETF,6627096,SEIBro
2026-01-08,SNDSK CRP ORD WI,10242199,SEIBro
2026-01-08,US 5 Year Treasury Yield,3.7360000610351562,INTEREST_RATE
2026-01-08,TWD/USD,32,FX
2026-01-08,EUR/USD,0.8564000129699707,FX
2026-01-08,CNY/USD,7,FX
2026-01-08,IONQ INC,7819036,SEIBro
2026-01-08,NOVO NORDISK A/S ADR,7809200,SEIBro
2026-01-08,MICROSOFT CORP,7094522,SEIBro
2026-01-08,Sprott Physical Uranium Trust,19.850000381469727,COMMODITY
2026-01-08,US 13 Week Treasury Yield,3.506999969482422,INTEREST_RATE
2026-01-08,NVIDIA CORP,23017765,SEIBro
2026-01-08,NASDAQ PBR,2,INDEX_US
2026-01-08,S&P 500 PER,28,INDEX_US
2026-01-08,XRP,2.1220970153808594,CRYPTO
2026-01-08,S&P 500,"6,921",INDEX_US
2026-01-08,JPY/USD,157,FX
2026-01-08,US 30 Year Treasury Yield,4.857999801635742,INTEREST_RATE
2026-01-08,NASDAQ,"23,480",INDEX_US
2026-01-08,NASDAQ PER,34,INDEX_US
2026-01-08,RUSSELL 2000,"2,604",INDEX_US
2026-01-08,KRX ETS (KAU25),10350,COMMODITY
2026-01-08,TERADYNE INC,17163522,SEIBro
2026-01-08,ISHARES 0-3 MONTH TREASURY BOND ETF,20182093,SEIBro
2026-01-08,KOSPI/USD,3.1479,INDEX_KR
2026-01-08,PALANTIR TECHNOLOGIES INC CL A,16511506,SEIBro
2026-01-09,고객예탁금,888720,DEPOSIT
2026-01-09,신용잔고,281037,DEPOSIT
2026-01-09,SPDR PORTFOLIO SP 500 ETF,6232360,SEIBro
2026-01-09,ADVANCED MICRO DEVICES INC,6300292,SEIBro
2026-01-09,SCFI Comprehensive Index,"1,647",OCEAN_FREIGHT
2026-01-09,S&P 500 PER,28,INDEX_US
2026-01-09,KOSPI/USD,3.1628,INDEX_KR
2026-01-09,Sprott Physical Uranium Trust,19.989999771118164,COMMODITY
2026-01-09,RUSSELL 2000 PER,19,INDEX_US
2026-01-09,US 13 Week Treasury Yield,3.513000011444092,INTEREST_RATE
2026-01-09,US 30 Year Treasury Yield,4.818999767303467,INTEREST_RATE
2026-01-09,ALPHA ARCHITECT 1-3 MONTH BOX ETF,6412788,SEIBro
2026-01-09,S&P 500 PBR,2,INDEX_US
2026-01-09,INVESTMENT MANAGERS SERIES TRADR 2X LONG SMR DAILY ETF SPLR 988130104 US46143U4922,5081061,SEIBro
2026-01-09,T-REX 2X LONG MSTR DAILY TARGET ETF,5762598,SEIBro
2026-01-09,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,5714823,SEIBro
2026-01-09,IONQ INC,5713338,SEIBro
2026-01-09,SNOWFLAKE INC,5590014,SEIBro
2026-01-09,PALANTIR TECHNOLOGIES INC CL A,6258358,SEIBro
2026-01-09,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,5511807,SEIBro
2026-01-09,ISHARES SEMICONDUCTOR ETF,5321322,SEIBro
2026-01-09,CHEVRON CORP,5196963,SEIBro
2026-01-09,ISHARES 1-3 YEAR TREASURY BOND ETF,5174718,SEIBro
2026-01-09,ISHARES SILVER TRUST ETF,5983480,SEIBro
2026-01-09,MARVELL TECHNOLOGY INC,5001697,SEIBro
2026-01-09,KOSDAQ/USD,0.6537,INDEX_KR
2026-01-09,NETFLIX INC,5815570,SEIBro
2026-01-09,BTC,90513.1015625,CRYPTO
2026-01-09,00100,20172596,SEIBro
2026-01-09,ETH,"3,088",CRYPTO
2026-01-09,DDR5 16G (2Gx8) 4800/5600,31.781,Memory
2026-01-09,ISHARES 0-3 MONTH TREASURY BOND ETF,14265470,SEIBro
2026-01-09,DIREXION DAILY TSLA BULL 2X SHARES,37657122,SEIBro
2026-01-09,MICROSTRATEGY INC CL A,11956073,SEIBro
2026-01-09,ALPHABET INC CL A,24958077,SEIBro
2026-01-09,TESLA INC,73679941,SEIBro
2026-01-09,WTI Crude Oil,59,COMMODITY
2026-01-09,KRX ETS Trading Volume,939981500,COMMODITY
2026-01-09,NVIDIA CORP,50508881,SEIBro
2026-01-09,Copper,6,COMMODITY
2026-01-09,INVESCO NASDAQ 100 ETF,11743170,SEIBro
2026-01-09,KOSDAQ(USD),0.6537,INDEX_KR
2026-01-09,KOSPI(USD),3.1628,INDEX_KR
2026-01-09,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,6690739,SEIBro
2026-01-09,T-REX 2X LONG BMNR DAILY TARGET ETF,13159192,SEIBro
2026-01-09,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,195061585,SEIBro
2026-01-09,PROSHARES ULTRA SILVER ETF,14147811,SEIBro
2026-01-09,XRP,2.0916409492492676,CRYPTO
2026-01-09,APPLE INC,4905565,SEIBro
2026-01-09,NASDAQ PBR,2,INDEX_US
2026-01-09,S&P 500,"6,966",INDEX_US
2026-01-09,Wheat Futures,517.25,COMMODITY
2026-01-09,SOL,135.7563934326172,CRYPTO
2026-01-09,SLC 1Gb 128MBx8,2,NAND
2026-01-09,KRX GOLD Trading Volume,167605317710,COMMODITY
2026-01-09,RUSSELL 2000,"2,624",INDEX_US
2026-01-09,Gold,"4,497",COMMODITY
2026-01-09,EUR/USD,0.8577899932861328,FX
2026-01-09,KOSPI,4586.31982421875,INDEX_KR
2026-01-09,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,6268522,SEIBro
2026-01-09,SIDUS SPACE INC COM USD0.0001 CLASS A (POST REV SPL SPLR 953676363 US8261651025,9040224,SEIBro
2026-01-09,AST SPACEMOBILE INC CL A EXOF 008072919 US64822P2056,9507694,SEIBro
2026-01-09,KOSDAQ,947.9199829101562,INDEX_KR
2026-01-09,CNY/USD,7,FX
2026-01-09,JPY/USD,158,FX
2026-01-09,Silver,78,COMMODITY
2026-01-09,Brent Crude Oil,63,COMMODITY
2026-01-09,NASDAQ,"23,671",INDEX_US
2026-01-09,TWD/USD,32,FX
2026-01-09,MICRON TECHNOLOGY INC,25849149,SEIBro
2026-01-09,ELI LILLY & CO,8955249,SEIBro
2026-01-09,MLC 32Gb 4GBx8,6,NAND
2026-01-09,BNB,888,CRYPTO
2026-01-09,KRX ETS (KAU25),10350,COMMODITY
2026-01-09,SLC 2Gb 256MBx8,2,NAND
2026-01-09,THE COCA COLA COMPANY,5577839,SEIBro
2026-01-09,RUSSELL 2000 PBR,1,INDEX_US
2026-01-09,KRW/USD,"1,457",FX
2026-01-09,MLC 64Gb 8GBx8,7,NAND
2026-01-09,Dollar Index (DXY),99,FX
2026-01-09,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-09,INTEL CORP,6828765,SEIBro
2026-01-09,PLANET LABS PBC,9065491,SEIBro
2026-01-09,IRIS ENERGY LTD,6619972,SEIBro
2026-01-09,DIGITALOCEAN HOLDINGS INC,8639345,SEIBro
2026-01-09,DIREXION SEMICONDUCTOR BEAR 3X ETF,7722878,SEIBro
2026-01-09,BITMINE IMMERSION TECHNOLOGI,7474346,SEIBro
2026-01-09,SPDR SP 500 ETF TRUST,10524295,SEIBro
2026-01-09,AMAZON.COM INC,7444254,SEIBro
2026-01-09,INVESCO QQQ TRUST SRS 1 ETF,7029426,SEIBro
2026-01-09,DEFIANCE DAILY TARGET 2X SHORT RKLB ETF,6842543,SEIBro
2026-01-09,SNDSK CRP ORD WI,7795732,SEIBro
2026-01-09,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,6809589,SEIBro
2026-01-09,VIX Index,15,INDEX
2026-01-09,Natural Gas,3,COMMODITY
2026-01-09,FTAI AVIATION LTD,9135088,SEIBro
2026-01-09,US 5 Year Treasury Yield,3.756999969482422,INTEREST_RATE
2026-01-09,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,16771891,SEIBro
2026-01-09,NASDAQ PER,34,INDEX_US
2026-01-09,BROADCOM INC EXOF 005644980 SG9999014823,9956169,SEIBro
2026-01-09,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-10,MLC 32Gb 4GBx8,6,NAND
2026-01-10,BNB,902,CRYPTO
2026-01-10,XRP,2.0880179405212402,CRYPTO
2026-01-10,ETH,"3,090",CRYPTO
2026-01-10,SLC 1Gb 128MBx8,2,NAND
2026-01-10,BTC,90386.6484375,CRYPTO
2026-01-10,SLC 2Gb 256MBx8,2,NAND
2026-01-10,MLC 64Gb 8GBx8,7,NAND
2026-01-10,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-10,SOL,135.7270050048828,CRYPTO
2026-01-11,BNB,914,CRYPTO
2026-01-11,XRP,2.0710649490356445,CRYPTO
2026-01-11,MLC 32Gb 4GBx8,6,NAND
2026-01-11,SLC 1Gb 128MBx8,2,NAND
2026-01-11,ETH,"3,109",CRYPTO
2026-01-11,SOL,139.49046325683594,CRYPTO
2026-01-11,BTC,90827.4609375,CRYPTO
2026-01-11,MLC 64Gb 8GBx8,7,NAND
2026-01-11,SLC 2Gb 256MBx8,2,NAND
2026-01-11,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-12,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,6507818,SEIBro
2026-01-12,ISHARES 0-3 MONTH TREASURY BOND ETF,10005471,SEIBro
2026-01-12,DIREXION SEMICONDUCTOR BEAR 3X ETF,8252582,SEIBro
2026-01-12,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,10135110,SEIBro
2026-01-12,ISHARES SILVER TRUST ETF,8134370,SEIBro
2026-01-12,PROSHARES ULTRAPRO QQQ ETF,11827943,SEIBro
2026-01-12,PROSHARES ULTRA SILVER ETF,9485931,SEIBro
2026-01-12,SPDR SP 500 ETF TRUST,7642308,SEIBro
2026-01-12,ADVANCED MICRO DEVICES INC,9695471,SEIBro
2026-01-12,INVESCO NASDAQ 100 ETF,9766479,SEIBro
2026-01-12,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,10742197,SEIBro
2026-01-12,BROADCOM INC EXOF 005644980 SG9999014823,13144649,SEIBro
2026-01-12,KOSDAQ,949.8099975585938,INDEX_KR
2026-01-12,KRATOS DEFENSE AND SECURITY SOLUTIONS INC,15492161,SEIBro
2026-01-12,SNDSK CRP ORD WI,17814037,SEIBro
2026-01-12,GRANITESHARES 2.0X LONG NVDA DAILY ETF,21877635,SEIBro
2026-01-12,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,6634908,SEIBro
2026-01-12,TESLA INC,37233553,SEIBro
2026-01-12,ALPHABET INC CL A,51196858,SEIBro
2026-01-12,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,5824966,SEIBro
2026-01-12,KRW/USD,"1,467",FX
2026-01-12,IONQ INC,6107993,SEIBro
2026-01-12,MICRON TECHNOLOGY INC,12047234,SEIBro
2026-01-12,NVIDIA CORP,62036085,SEIBro
2026-01-12,PALANTIR TECHNOLOGIES INC CL A,34000330,SEIBro
2026-01-12,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,217640440,SEIBro
2026-01-12,CELESTICA INC COM NPV EXOF 959276693 CA15101Q1081,8861279,SEIBro
2026-01-12,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,5612647,SEIBro
2026-01-12,MICROSTRATEGY INC CL A,4419983,SEIBro
2026-01-12,ACRVN THRPTS ORD,4749525,SEIBro
2026-01-12,AMAZON.COM INC,6296233,SEIBro
2026-01-12,ALPHABET INC CL C CHAN 39527405649 US38259P7069,5320541,SEIBro
2026-01-12,CROCFARM LTD Usd Pubco Ord Shs MRGR 957153663 US83014E1091,4137454,SEIBro
2026-01-12,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,4252500,SEIBro
2026-01-12,MARVELL TECHNOLOGY INC,4287796,SEIBro
2026-01-12,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,4310420,SEIBro
2026-01-12,INVESCO QQQ TRUST SRS 1 ETF,6844654,SEIBro
2026-01-12,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,6419399,SEIBro
2026-01-12,EUR/USD,0.8603100180625916,FX
2026-01-12,SPDR GOLD SHARES ETF,4494828,SEIBro
2026-01-12,SPDR PORTFOLIO SP 500 ETF,4774843,SEIBro
2026-01-12,MICROSOFT CORP,5506577,SEIBro
2026-01-12,DIREXION DAILY PLTR BULL 2X SHARES,5337372,SEIBro
2026-01-12,GNTSH 2XPLTR ETF,5362661,SEIBro
2026-01-12,VERTIV HOLDINGS CO,5412740,SEIBro
2026-01-12,DIREXION DAILY TSLA BULL 2X SHARES,64359435,SEIBro
2026-01-12,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,5620512,SEIBro
2026-01-12,INTEL CORP,5476174,SEIBro
2026-01-12,INVESTMENT MANAGERS SERIES TRADR 2X SRT TSLA DLY ETF OCT 25 (R SPLR 986291209 US46144X1239,4445488,SEIBro
2026-01-12,KOSDAQ/USD,0.6527,INDEX_KR
2026-01-12,BNB,895,CRYPTO
2026-01-12,BTC,91192.9921875,CRYPTO
2026-01-12,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,13508580,SEIBro
2026-01-12,KOSPI,4624.7900390625,INDEX_KR
2026-01-12,Gold,"4,602",COMMODITY
2026-01-12,Wheat Futures,511.25,COMMODITY
2026-01-12,RUSSELL 2000,"2,636",INDEX_US
2026-01-12,NASDAQ PBR,2,INDEX_US
2026-01-12,KOSPI/USD,3.178,INDEX_KR
2026-01-12,NASDAQ,"23,734",INDEX_US
2026-01-12,S&P 500 PBR,2,INDEX_US
2026-01-12,KRX ETS (KAU25),10500,COMMODITY
2026-01-12,US 30 Year Treasury Yield,4.840000152587891,INTEREST_RATE
2026-01-12,WTI Crude Oil,59,COMMODITY
2026-01-12,S&P 500,"6,977",INDEX_US
2026-01-12,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-12,Dollar Index (DXY),99,FX
2026-01-12,US 5 Year Treasury Yield,3.7669999599456787,INTEREST_RATE
2026-01-12,US 13 Week Treasury Yield,3.5329999923706055,INTEREST_RATE
2026-01-12,NASDAQ PER,34,INDEX_US
2026-01-12,Silver,84,COMMODITY
2026-01-12,CNY/USD,7,FX
2026-01-12,MLC 32Gb 4GBx8,6,NAND
2026-01-12,SOL,139.1361846923828,CRYPTO
2026-01-12,고객예탁금,889880,DEPOSIT
2026-01-12,BLOOM ENERGY CORP CL A,5900224,SEIBro
2026-01-12,CHINA SXT PHARMACEUTICALS INC,4909375,SEIBro
2026-01-12,신용잔고,282804,DEPOSIT
2026-01-12,Natural Gas,3,COMMODITY
2026-01-12,RUSSELL 2000 PBR,1,INDEX_US
2026-01-12,TWD/USD,32,FX
2026-01-12,Brent Crude Oil,63,COMMODITY
2026-01-12,JPY/USD,158,FX
