날짜,제품명,가격,데이터 타입
2026-02-28,JPY/USD,156.03500366210938,FX
2026-02-28,M2 전년동월비,4.88,ECOS_MACRO
2026-02-28,BTC,64818.28125,CRYPTO
2026-02-28,SLC 1Gb 128MBx8,2.35,NAND
2026-02-28,외환보유액,4276.2,ECOS_MACRO
2026-02-28,KRW/USD,1439.22998046875,FX
2026-02-28,SMP,112.19,SMP_KPX
2026-02-28,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-28,NASDAQ PBR,1.6974124,INDEX_US
2026-02-28,TWD/USD,31.374000549316406,FX
2026-02-28,경상수지,231.9,ECOS_MACRO
2026-02-28,수출금액 전년동월비,29.19,ECOS_MACRO
2026-02-28,RUSSELL 2000 PER,18.860592,INDEX_US
2026-02-28,제조업 가동률,74.4,ECOS_MACRO
2026-02-28,미 산업생산 전년동월비,0.84,FRED_MACRO
2026-02-28,BSI 업황실적 (전산업),71,ECOS_MACRO
2026-02-28,미 실업률,4.4,FRED_MACRO
2026-02-28,PPI 전년동월비,2.45,ECOS_MACRO
2026-02-28,NASDAQ PER,32.64977,INDEX_US
2026-02-28,CNY/USD,6.857399940490723,FX
2026-02-28,S&P 500 PBR,1.5982246,INDEX_US
2026-02-28,소비자심리지수 CSI,112.1,ECOS_MACRO
2026-02-28,선행지수 순환변동치,102.8,ECOS_MACRO
2026-02-28,은행 대출금리 (신규취급),4.26,ECOS_SECTOR
2026-02-28,S&P 500 PER,27.622122,INDEX_US
2026-02-28,SLC 2Gb 256MBx8,2.6,NAND
2026-02-28,SOL,80.50799560546875,CRYPTO
2026-03-01,XRP,1.3850903511047363,CRYPTO
2026-03-01,RUSSELL 2000 PER,18.860592,INDEX_US
2026-03-01,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-03-01,NASDAQ PER,32.64977,INDEX_US
2026-03-01,ETH,2008.2169189453125,CRYPTO
2026-03-01,JPY/USD,156.03500366210938,FX
2026-03-01,SOL,86.00688171386719,CRYPTO
2026-03-01,MLC 32Gb 4GBx8,6.5,NAND
2026-03-01,S&P 500 PER,27.622122,INDEX_US
2026-03-01,S&P 500 PBR,1.5982246,INDEX_US
2026-03-01,NASDAQ PBR,1.6974124,INDEX_US
2026-03-01,SLC 2Gb 256MBx8,2.6,NAND
2026-03-01,MLC 64Gb 8GBx8,10.0,NAND
2026-03-01,SMP,97.09,SMP_KPX
2026-03-01,BNB,627.2026977539062,CRYPTO
2026-03-01,BTC,66939.7734375,CRYPTO
2026-03-01,RUSSELL 2000 PBR,1.1953231,INDEX_US
2026-03-01,SLC 1Gb 128MBx8,2.35,NAND
2026-03-02,NVIDIA CORP,124621586,SEIBro
2026-03-02,SPROTT PHYSICAL SILVER TRUST,4754042,SEIBro
2026-03-02,EOS ENERGY ENTERPRISES INC,5647921,SEIBro
2026-03-02,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-03-02,DIREXION DAILY TSLA BULL 2X SHARES,8705078,SEIBro
2026-03-02,ADVANCED MICRO DEVICES INC,6085353,SEIBro
2026-03-02,Dollar Index (DXY),98.41699981689453,FX
2026-03-02,US 13 Week Treasury Yield,3.5820000171661377,INTEREST_RATE
2026-03-02,COINBASE GLOBAL INC,8882066,SEIBro
2026-03-02,BNB,627.2662353515625,CRYPTO
2026-03-02,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,12195756,SEIBro
2026-03-02,US 2 Year Treasury Yield,3.47,FRED_RATE
2026-03-02,COUPANG INC,14332883,SEIBro
2026-03-02,MICRON TECHNOLOGY INC,21955179,SEIBro
2026-03-02,Natural Gas,2.9709999561309814,COMMODITY
2026-03-02,Circle Internet,28227580,SEIBro
2026-03-02,INVESCO QQQ TRUST SRS 1 ETF,5740366,SEIBro
2026-03-02,ISHARES MSCI SOUTH KOREA ETF,9342750,SEIBro
2026-03-02,BLOOM ENERGY CORP CL A,5045143,SEIBro
2026-03-02,미 하이일드 스프레드,3.03,FRED_RATE
2026-03-02,IRIS ENERGY LTD,4525459,SEIBro
2026-03-02,미 역레포 잔고,0.63,FRED_RATE
2026-03-02,PROSHARES ULTRA SILVER ETF,11538412,SEIBro
2026-03-02,ISHARES 0-3 MONTH TREASURY BOND ETF,6975587,SEIBro
2026-03-02,미 기대인플레 BEI 10Y,2.29,FRED_RATE
2026-03-02,SOFR,3.71,FRED_RATE
2026-03-02,Wheat,585.0,COMMODITY
2026-03-02,Copper,5.957499980926514,COMMODITY
2026-03-02,ETH,1968.5032958984375,CRYPTO
2026-03-02,Silver,90.1500015258789,COMMODITY
2026-03-02,달러인덱스 (광의),118.67,FRED_RATE
2026-03-02,미 실질금리 10Y,1.76,FRED_RATE
2026-03-02,미 기대인플레 5Y5Y,2.12,FRED_RATE
2026-03-02,NIKKEI,58057.23828125,INDEX_GLOBAL
2026-03-02,미 장단기 금리차 10Y-2Y,0.58,FRED_RATE
2026-03-02,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,5416901,SEIBro
2026-03-02,US 10 Year Treasury Yield,4.0169997215271,INTEREST_RATE
2026-03-02,RUSSELL 2000 PER,18.733284,INDEX_US
2026-03-02,미 BBB 스프레드,1.06,FRED_RATE
2026-03-02,SLC 1Gb 128MBx8,2.4,NAND
2026-03-02,GRANITESHARES 2.0X LONG NVDA DAILY ETF,50588058,SEIBro
2026-03-02,S&P 500 PBR,1.591445,INDEX_US
2026-03-02,TSEC/USD,1118.5686,INDEX_GLOBAL
2026-03-02,MLC 32Gb 4GBx8,6.8,NAND
2026-03-02,SOL,84.678466796875,CRYPTO
2026-03-02,II-VI INCORPORATED Com CHAN 009623241 US9021041085,4613271,SEIBro
2026-03-02,미 장단기 금리차 10Y-3M,0.33,FRED_RATE
2026-03-02,ORACLE CORP,4492630,SEIBro
2026-03-02,INVESCO NASDAQ 100 ETF,5929318,SEIBro
2026-03-02,한국 기준금리,2.5,ECOS_RATE
2026-03-02,PALANTIR TECHNOLOGIES INC CL A,20186121,SEIBro
2026-03-02,SLC 2Gb 256MBx8,2.8,NAND
2026-03-02,ALPHABET INC CL A,23374105,SEIBro
2026-03-02,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,4656935,SEIBro
2026-03-02,VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF,9829017,SEIBro
2026-03-02,Brent Crude Oil,78.68000030517578,COMMODITY
2026-03-02,SMP,100.86,SMP_KPX
2026-03-02,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,4491631,SEIBro
2026-03-02,WTI Crude Oil,71.5199966430664,COMMODITY
2026-03-02,S&P 500 PER,27.504948,INDEX_US
2026-03-02,미 기준금리 상단,3.75,FRED_RATE
2026-03-02,US 5 Year Treasury Yield,3.5810000896453857,INTEREST_RATE
2026-03-02,DEFIANCE DAILY TARGET 2X LONG IREN ETF,6761983,SEIBro
2026-03-02,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,5353667,SEIBro
2026-03-02,KRW/USD,1460.1600341796875,FX
2026-03-02,TSEC,35095.08984375,INDEX_GLOBAL
2026-03-02,NASDAQ,22586.095703125,INDEX_US
2026-03-02,MLC 64Gb 8GBx8,11.0,NAND
2026-03-02,Gold,5363.60009765625,COMMODITY
2026-03-02,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,9983936,SEIBro
2026-03-02,Uranium,20.389999389648438,COMMODITY
2026-03-02,VIX Index,22.309999465942383,INDEX_US
2026-03-02,MICROSOFT CORP,16164010,SEIBro
2026-03-02,NIKKEI/USD,370.6578,INDEX_GLOBAL
2026-03-02,DIREXION SEMICONDUCTOR BEAR 3X ETF,6482705,SEIBro
2026-03-02,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,4308555,SEIBro
2026-03-02,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,159316658,SEIBro
2026-03-02,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,4393406,SEIBro
2026-03-02,TESLA INC,35711153,SEIBro
2026-03-02,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,10437865,SEIBro
2026-03-02,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,5374012,SEIBro
2026-03-02,S&P 500,6848.43994140625,INDEX_US
2026-03-02,EUR/USD,0.8532000184059143,FX
2026-03-02,RUSSELL 2000 PBR,1.1872548,INDEX_US
2026-03-02,RUSSELL 2000,2608.59033203125,INDEX_US
2026-03-02,TWD/USD,31.53700065612793,FX
2026-03-02,US 30 Year Treasury Yield,4.675999641418457,INTEREST_RATE
2026-03-02,SNDSK CRP ORD WI,16423230,SEIBro
2026-03-02,CNY/USD,6.8815999031066895,FX
2026-03-02,PROSHARES ULTRAPRO QQQ ETF,11470206,SEIBro
2026-03-02,ISHARES SEMICONDUCTOR ETF,6514968,SEIBro
2026-03-02,BTC,66659.140625,CRYPTO
2026-03-02,2X BITCOIN STRATEGY ETF,16560527,SEIBro
2026-03-02,NETFLIX INC,6355315,SEIBro
2026-03-02,NASDAQ PBR,1.6908822,INDEX_US
2026-03-02,ALTC ACQUISITION CORP,4329208,SEIBro
2026-03-02,IONQ INC,23332766,SEIBro
2026-03-02,BROADCOM INC EXOF 005644980 SG9999014823,12568847,SEIBro
2026-03-02,PROSHARES ULTRA QQQ ETF,6362488,SEIBro
2026-03-02,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,6223421,SEIBro
2026-03-02,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,40873624,SEIBro
2026-03-02,NASDAQ PER,32.524162,INDEX_US
2026-03-02,WESTERN DIGITAL CORP,5998076,SEIBro
2026-03-02,XRP,1.3642433881759644,CRYPTO
2026-03-02,AMAZON.COM INC,6302104,SEIBro
2026-03-02,JPY/USD,157.4810028076172,FX
2026-03-03,SLC 2Gb 256MBx8,2.8,NAND
2026-03-03,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,3569443,SEIBro
2026-03-03,DEFIANCE DAILY TARGET 2X LONG IREN ETF,5879693,SEIBro
2026-03-03,ADVANCED MICRO DEVICES INC,3893685,SEIBro
2026-03-03,LEVERAGE SHARES 2X LONG CRWV DAILY ETF,4355229,SEIBro
2026-03-03,DIREXION SEMICONDUCTOR BEAR 3X ETF,5209176,SEIBro
2026-03-03,고객예탁금,1298188,DEPOSIT
2026-03-03,KRW/USD,1463.1800537109375,FX
2026-03-03,MLC 32Gb 4GBx8,6.8,NAND
2026-03-03,TWD/USD,31.60099983215332,FX
2026-03-03,MLC 64Gb 8GBx8,11.0,NAND
2026-03-03,PROSHARES ULTRAPRO QQQ ETF,17669030,SEIBro
2026-03-03,회사채 3년 AA-,3.769,ECOS_RATE
2026-03-03,SCHWAB US DIVIDEND EQUITY ETF,4578298,SEIBro
2026-03-03,US 2 Year Treasury Yield,3.51,FRED_RATE
2026-03-03,ALPHABET INC CL A,11997506,SEIBro
2026-03-03,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,5991202,SEIBro
2026-03-03,XRP,1.3626036643981934,CRYPTO
2026-03-03,KRX ETS Trading Volume,3337182150,COMMODITY
2026-03-03,CoreWeave Inc,6366317,SEIBro
2026-03-03,PROSHARES ULTRA QQQ ETF,4375842,SEIBro
2026-03-03,MICRON TECHNOLOGY INC,4578055,SEIBro
2026-03-03,RUSSELL 2000,2578.648681640625,INDEX_US
2026-03-03,COUPANG INC,3251500,SEIBro
2026-03-03,INVESCO NASDAQ 100 ETF,5181438,SEIBro
2026-03-03,INVESCO PHLX SEMICONDUCTOR ETF,7591473,SEIBro
2026-03-03,NASDAQ PER,32.692783,INDEX_US
2026-03-03,XL2CSOPSMSN,3803142,SEIBro
2026-03-03,달러인덱스 (광의),119.43,FRED_RATE
2026-03-03,미 장단기 금리차 10Y-3M,0.35,FRED_RATE
2026-03-03,Silver,85.11499786376953,COMMODITY
2026-03-03,KOSPI,5791.91015625,INDEX_KR
2026-03-03,PROSHARES ULTRA SILVER ETF,12532335,SEIBro
2026-03-03,SOFR,3.7,FRED_RATE
2026-03-03,미 실질금리 10Y,1.77,FRED_RATE
2026-03-03,S&P 500,6746.72998046875,INDEX_US
2026-03-03,미 장단기 금리차 10Y-2Y,0.55,FRED_RATE
2026-03-03,미 기대인플레 BEI 10Y,2.29,FRED_RATE
2026-03-03,국고채 10년,3.594,ECOS_RATE
2026-03-03,CP 91일,3.13,ECOS_RATE
2026-03-03,미 BBB 스프레드,1.06,FRED_RATE
2026-03-03,TSEC/USD,1088.4303,INDEX_GLOBAL
2026-03-03,US 30 Year Treasury Yield,4.738999843597412,INTEREST_RATE
2026-03-03,Circle Internet,5021745,SEIBro
2026-03-03,MICROSOFT CORP,9830285,SEIBro
2026-03-03,Natural Gas,3.046999931335449,COMMODITY
2026-03-03,미 역레포 잔고,1.2,FRED_RATE
2026-03-03,미 하이일드 스프레드,3.08,FRED_RATE
2026-03-03,Copper,5.947500228881836,COMMODITY
2026-03-03,장단기 스프레드 10Y-3Y,0.414,ECOS_RATE
2026-03-03,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,414953236,SEIBro
2026-03-03,KOSPI Market Cap,4768534533522639,INDEX_KR
2026-03-03,Gold,5324.39990234375,COMMODITY
2026-03-03,KRX ETS (KAU25),13450,COMMODITY
2026-03-03,MicroSectors Gold Miners 3X Leveraged ETN,3555319,SEIBro
2026-03-03,S&P 500 PER,27.637825,INDEX_US
2026-03-03,XL2CSOPHYNIX,5725686,SEIBro
2026-03-03,신용 스프레드 AA-3Y,0.589,ECOS_RATE
2026-03-03,한국 기준금리,2.5,ECOS_RATE
2026-03-03,CD 91일,2.81,ECOS_RATE
2026-03-03,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,9894740,SEIBro
2026-03-03,미 기준금리 상단,3.75,FRED_RATE
2026-03-03,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,14431219,SEIBro
2026-03-03,KRX GOLD Trading Volume,239155359000,COMMODITY
2026-03-03,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,7373009,SEIBro
2026-03-03,EUR/USD,0.8572999835014343,FX
2026-03-03,BTC,68015.546875,CRYPTO
2026-03-03,IRIS ENERGY LTD,10216058,SEIBro
2026-03-03,Uranium,20.1200008392334,COMMODITY
2026-03-03,RUSSELL 2000 PER,19.03375,INDEX_US
2026-03-03,BITMINE IMMERSION TECHNOLOGI,10333653,SEIBro
2026-03-03,Wheat,578.5,COMMODITY
2026-03-03,DIREXION DAILY TSLA BULL 2X SHARES,4192607,SEIBro
2026-03-03,GRANITESHARES 2.0X LONG NVDA DAILY ETF,31050396,SEIBro
2026-03-03,BNB,633.1173095703125,CRYPTO
2026-03-03,APPLIED OPTOELECTRONICS INC,8647582,SEIBro
2026-03-03,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,12550280,SEIBro
2026-03-03,US 10 Year Treasury Yield,4.109000205993652,INTEREST_RATE
2026-03-03,KOSDAQ/USD,0.7771,INDEX_KR
2026-03-03,SMP,109.56,SMP_KPX
2026-03-03,US 13 Week Treasury Yield,3.6050000190734863,INTEREST_RATE
2026-03-03,RUSSELL 2000 PBR,1.2062974,INDEX_US
2026-03-03,NASDAQ PBR,1.6996485,INDEX_US
2026-03-03,SNDSK CRP ORD WI,6853731,SEIBro
2026-03-03,ALTC ACQUISITION CORP,3237949,SEIBro
2026-03-03,NVIDIA CORP,115439872,SEIBro
2026-03-03,KOSPI/USD,3.9563,INDEX_KR
2026-03-03,US 5 Year Treasury Yield,3.697000026702881,INTEREST_RATE
2026-03-03,INVESTMENT MANAGERS SERIES TRADR 2X LONG CRWV DAILY ET SPLR 988130042 US46143U5267,3652919,SEIBro
2026-03-03,DDR4 8Gb (1Gx8) 3200,48.5,DRAM
2026-03-03,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,10834288,SEIBro
2026-03-03,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,3320370,SEIBro
2026-03-03,신용잔고,323077,DEPOSIT
2026-03-03,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,7470848,SEIBro
2026-03-03,NIKKEI/USD,357.8795,INDEX_GLOBAL
2026-03-03,KOSDAQ,1137.699951171875,INDEX_KR
2026-03-03,TSEC,34323.6484375,INDEX_GLOBAL
2026-03-03,Brent Crude Oil,80.18000030517578,COMMODITY
2026-03-03,NASDAQ,22285.341796875,INDEX_US
2026-03-03,TESLA INC,36150184,SEIBro
2026-03-03,NIKKEI,56279.05078125,INDEX_GLOBAL
2026-03-03,INVESCO QQQ TRUST SRS 1 ETF,5571256,SEIBro
2026-03-03,NETFLIX INC,21656157,SEIBro
2026-03-03,SOL,85.79190063476562,CRYPTO
2026-03-03,S&P 500 PBR,1.5991334,INDEX_US
2026-03-03,미 기대인플레 5Y5Y,2.12,FRED_RATE
2026-03-03,Direxion Daily NFLX Bull 2X Shares,3532997,SEIBro
2026-03-03,KOSDAQ Market Cap,614664776515851,INDEX_KR
2026-03-03,VIX Index,25.459999084472656,INDEX_US
2026-03-03,AMAZON.COM INC,5492122,SEIBro
2026-03-03,국고채 3년,3.18,ECOS_RATE
2026-03-03,ISHARES SILVER TRUST ETF,4675062,SEIBro
2026-03-03,SLC 1Gb 128MBx8,2.4,NAND
2026-03-03,TRADR 2X LONG ASTS DAILY ETF,5132280,SEIBro
2026-03-03,CNY/USD,6.8927001953125,FX
2026-03-03,PALANTIR TECHNOLOGIES INC CL A,23795755,SEIBro
2026-03-03,JPY/USD,157.16099548339844,FX
2026-03-03,SPDR SP 500 ETF TRUST,4036846,SEIBro
2026-03-03,ISHARES 0-3 MONTH TREASURY BOND ETF,7736628,SEIBro
2026-03-03,Dollar Index (DXY),98.69499969482422,FX
2026-03-03,IONQ INC,8194359,SEIBro
2026-03-03,WTI Crude Oil,73.01000213623047,COMMODITY
2026-03-03,ProShares UltraShort Silver ETF,6091131,SEIBro
2026-03-03,ETH,1995.9368896484375,CRYPTO
2026-03-04,ROBIN ENERGY LTD SPLR 2540676574002 MHY731181043,6652129,SEIBro
2026-03-04,VIX Index,22.299999237060547,INDEX_US
2026-03-04,ISHARES 0-3 MONTH TREASURY BOND ETF,19962168,SEIBro
2026-03-04,MicroSectors Gold Miners 3X Leveraged ETN,11937854,SEIBro
2026-03-04,JPY/USD,157.31900024414062,FX
2026-03-04,DIREXION DAILY TSLA BULL 2X SHARES,28208621,SEIBro
2026-03-04,ISHARES US AEROSPACE AND DEFENSE ETF,8841469,SEIBro
2026-03-04,MICRON TECHNOLOGY INC,5411068,SEIBro
2026-03-04,MICROSOFT CORP,5693220,SEIBro
2026-03-04,DDR4 8Gb (1Gx8) 3200,48.5,DRAM
2026-03-04,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,6199913,SEIBro
2026-03-04,ISHARES MSCI SOUTH KOREA ETF,4844558,SEIBro
2026-03-04,CHEVRON CORP,13461538,SEIBro
2026-03-04,INVESCO NASDAQ 100 ETF,4941216,SEIBro
2026-03-04,BTC,71497.75,CRYPTO
2026-03-04,SMP,113.48,SMP_KPX
2026-03-04,미 기준금리 상단,3.75,FRED_RATE
2026-03-04,US 13 Week Treasury Yield,3.5950000286102295,INTEREST_RATE
2026-03-04,DIREXION SEMICONDUCTOR BEAR 3X ETF,16391811,SEIBro
2026-03-04,KOSDAQ,978.4400024414062,INDEX_KR
2026-03-04,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,35357855,SEIBro
2026-03-04,GRANITESHARES 2.0X LONG NVDA DAILY ETF,11862821,SEIBro
2026-03-04,MONGODB INC,8714756,SEIBro
2026-03-04,AEROVIRONMENT INC,10788714,SEIBro
2026-03-04,Natural Gas,2.927000045776367,COMMODITY
2026-03-04,XRP,1.4053915739059448,CRYPTO
2026-03-04,KRW/USD,1465.6099853515625,FX
2026-03-04,MLC 32Gb 4GBx8,6.8,NAND
2026-03-04,NASDAQ PBR,1.6814526,INDEX_US
2026-03-04,KOSPI,5093.5400390625,INDEX_KR
2026-03-04,NIKKEI/USD,343.8202,INDEX_GLOBAL
2026-03-04,미 장단기 금리차 10Y-3M,0.38,FRED_RATE
2026-03-04,KRX ETS (KAU25),13500,COMMODITY
2026-03-04,미 기대인플레 5Y5Y,2.12,FRED_RATE
2026-03-04,SOFR,3.67,FRED_RATE
2026-03-04,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,9189939,SEIBro
2026-03-04,미 연준 총자산,6.629,FRED_RATE
2026-03-04,국고채 3년,3.223,ECOS_RATE
2026-03-04,미 역레포 잔고,0.88,FRED_RATE
2026-03-04,미 실질금리 10Y,1.8,FRED_RATE
2026-03-04,Uranium,20.20599937438965,COMMODITY
2026-03-04,Copper,5.914999961853027,COMMODITY
2026-03-04,PROSHARES ULTRA QQQ ETF,6166015,SEIBro
2026-03-04,US 10 Year Treasury Yield,4.065000057220459,INTEREST_RATE
2026-03-04,미 BBB 스프레드,1.03,FRED_RATE
2026-03-04,KOSDAQ Market Cap,528705989029962,INDEX_KR
2026-03-04,달러인덱스 (광의),119.07,FRED_RATE
2026-03-04,RUSSELL 2000 PBR,1.1854006,INDEX_US
2026-03-04,CP 91일,3.13,ECOS_RATE
2026-03-04,US 2 Year Treasury Yield,3.54,FRED_RATE
2026-03-04,한국 기준금리,2.5,ECOS_RATE
2026-03-04,CD 91일,2.81,ECOS_RATE
2026-03-04,회사채 3년 AA-,3.8,ECOS_RATE
2026-03-04,미 하이일드 스프레드,2.97,FRED_RATE
2026-03-04,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,19109719,SEIBro
2026-03-04,NASDAQ PER,32.342785,INDEX_US
2026-03-04,Gold,5193.7998046875,COMMODITY
2026-03-04,LOCKHEED MARTIN CORP,17170031,SEIBro
2026-03-04,APPLIED OPTOELECTRONICS INC,15632221,SEIBro
2026-03-04,신용잔고,326804,DEPOSIT
2026-03-04,ALPHABET INC CL A,10305615,SEIBro
2026-03-04,ENERGY SELECT SECTOR SPDR ETF,25388253,SEIBro
2026-03-04,KOSPI/USD,3.4726,INDEX_KR
2026-03-04,S&P 500,6818.56982421875,INDEX_US
2026-03-04,KOSDAQ/USD,0.6671,INDEX_KR
2026-03-04,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,402691063,SEIBro
2026-03-04,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,9016847,SEIBro
2026-03-04,S&P 500 PBR,1.5850381,INDEX_US
2026-03-04,미 장단기 금리차 10Y-2Y,0.55,FRED_RATE
2026-03-04,신용 스프레드 AA-3Y,0.577,ECOS_RATE
2026-03-04,미 기대인플레 BEI 10Y,2.29,FRED_RATE
2026-03-04,국고채 10년,3.632,ECOS_RATE
2026-03-04,WTI Crude Oil,73.5199966430664,COMMODITY
2026-03-04,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,9640487,SEIBro
2026-03-04,Dollar Index (DXY),98.85600280761719,FX
2026-03-04,Brent Crude Oil,80.56999969482422,COMMODITY
2026-03-04,고객예탁금,1320682,DEPOSIT
2026-03-04,SPDR GOLD SHARES ETF,18189008,SEIBro
2026-03-04,SOL,90.00069427490234,CRYPTO
2026-03-04,SLC 1Gb 128MBx8,2.4,NAND
2026-03-04,PROSHARES ULTRA SILVER ETF,30613193,SEIBro
2026-03-04,Silver,85.55999755859375,COMMODITY
2026-03-04,MLC 64Gb 8GBx8,11.0,NAND
2026-03-04,EUR/USD,0.8596000075340271,FX
2026-03-04,ISHARES SILVER TRUST ETF,22618285,SEIBro
2026-03-04,DIREXION DAILY PLTR BULL 2X SHARES,5291289,SEIBro
2026-03-04,CNY/USD,6.896399974822998,FX
2026-03-04,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,5359241,SEIBro
2026-03-04,Circle Internet,18373879,SEIBro
2026-03-04,NVIDIA CORP,43887306,SEIBro
2026-03-04,TEVA PHARMACEUTICAL INDUSTRIES LTD ADR,8199069,SEIBro
2026-03-04,SPDR GOLD MINISHARES TRUST ETF SPLR 008981461 US98149E2046,7118414,SEIBro
2026-03-04,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,5929299,SEIBro
2026-03-04,ADVANCED MICRO DEVICES INC,7085445,SEIBro
2026-03-04,OCCIDENTAL PETROLEUM CORP,14646896,SEIBro
2026-03-04,TSEC,32828.87890625,INDEX_GLOBAL
2026-03-04,GE Vernova,8730747,SEIBro
2026-03-04,EXXON MOBIL CORP,45774089,SEIBro
2026-03-04,TSEC/USD,1034.5018,INDEX_GLOBAL
2026-03-04,PROSHARES ULTRA BLOOMBERG CRUDE OIL ETF SPLR 007184944 US74347W2474,7224651,SEIBro
2026-03-04,KRX GOLD Trading Volume,194236911140,COMMODITY
2026-03-04,BNB,653.1746215820312,CRYPTO
2026-03-04,NIKKEI,54245.5390625,INDEX_GLOBAL
2026-03-04,TESLA INC,36190571,SEIBro
2026-03-04,RUSSELL 2000 PER,18.704025,INDEX_US
2026-03-04,US 30 Year Treasury Yield,4.711999893188477,INTEREST_RATE
2026-03-04,US 5 Year Treasury Yield,3.640000104904175,INTEREST_RATE
2026-03-04,KRX ETS Trading Volume,3068527000,COMMODITY
2026-03-04,RAYTHEON TECHNOLOGIES CORP MRGR 006587960 US7551115071,6849487,SEIBro
2026-03-04,SLC 2Gb 256MBx8,2.8,NAND
2026-03-04,TWD/USD,31.638999938964844,FX
2026-03-04,SNDSK CRP ORD WI,6163613,SEIBro
2026-03-04,BLOOM ENERGY CORP CL A,5307575,SEIBro
2026-03-04,NASDAQ,22585.541015625,INDEX_US
2026-03-04,S&P 500 PER,27.394217,INDEX_US
2026-03-04,DEFIANCE DAILY TARGET 2X LONG IREN ETF,11717574,SEIBro
2026-03-04,ETH,2065.166259765625,CRYPTO
2026-03-04,Wheat,566.75,COMMODITY
2026-03-04,PROSHARES ULTRAPRO QQQ ETF,6067658,SEIBro
2026-03-04,PROSHARES ULTRA GOLD ETF,5101661,SEIBro
2026-03-04,KOSPI Market Cap,4194127003211421,INDEX_KR
2026-03-04,장단기 스프레드 10Y-3Y,0.409,ECOS_RATE
2026-03-04,RUSSELL 2000,2636.010009765625,INDEX_US
2026-03-04,PALANTIR TECHNOLOGIES INC CL A,70024053,SEIBro
2026-03-04,II-VI INCORPORATED Com CHAN 009623241 US9021041085,27897477,SEIBro
2026-03-05,미 장단기 금리차 10Y-2Y,0.56,FRED_RATE
2026-03-05,신용잔고,331660,DEPOSIT
2026-03-05,미 기대인플레 BEI 10Y,2.31,FRED_RATE
2026-03-05,SPDR SP OIL GAS EXPLORATION AND PRODUCTION ETF,4473475,SEIBro
2026-03-05,CHAVANT CAPITAL ACQUISITION MOBIX LABS INC MRGR 954920669 KYG2058L1032,4547079,SEIBro
2026-03-05,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,12573354,SEIBro
2026-03-05,DDR4 8Gb (1Gx8) 3200,48.5,DRAM
2026-03-05,S&P 500 PBR,1.5962211,INDEX_US
2026-03-05,MICRON TECHNOLOGY INC,14139348,SEIBro
2026-03-05,미 BBB 스프레드,1.04,FRED_RATE
2026-03-05,Dollar Index (DXY),99.03299713134766,FX
2026-03-05,US 2 Year Treasury Yield,3.57,FRED_RATE
2026-03-05,MLC 32Gb 4GBx8,6.8,NAND
2026-03-05,NASDAQ PER,32.835793,INDEX_US
2026-03-05,Wheat,571.5,COMMODITY
