날짜,제품명,가격,데이터 타입
2025-11-12,US 10 Year Treasury Yield,4.065000057220459,INTEREST_RATE
2025-11-12,Dollar Index (DXY),99.4800033569336,FX
2025-11-12,KRW/USD,1459.8399658203125,FX
2025-11-12,JPY/USD,154.0749969482422,FX
2025-11-12,CNY/USD,7.11929988861084,FX
2025-11-12,TWD/USD,30.96430015563965,FX
2025-11-12,EUR/USD,0.8629999756813049,FX
2025-11-12,S&P 500,6850.919921875,INDEX_US
2025-11-12,NASDAQ,23406.4609375,INDEX_US
2025-11-12,RUSSELL 2000,2450.800048828125,INDEX_US
2025-11-12,US 30 Year Treasury Yield,4.660999774932861,INTEREST_RATE
2025-11-12,US 13 Week Treasury Yield,3.7780001163482666,INTEREST_RATE
2025-11-12,US 5 Year Treasury Yield,3.6679999828338623,INTEREST_RATE
2025-11-12,DDR5 16G (2Gx8) 4800/5600,2.3819,Memory
2025-11-13,Bitcoin,99697.4921875,CRYPTO
2025-11-13,Ethereum,3232.757080078125,CRYPTO
2025-11-13,Binance Coin,928.046630859375,CRYPTO
2025-11-13,Ripple,2.3311400413513184,CRYPTO
2025-11-13,Solana,145.1084747314453,CRYPTO
2025-11-13,WTI Crude Oil,58.689998626708984,COMMODITY
2025-11-13,Brent Crude Oil,63.0099983215332,COMMODITY
2025-11-13,Natural Gas,4.645999908447266,COMMODITY
2025-11-13,Gold,4186.89990234375,COMMODITY
2025-11-13,Silver,53.07400131225586,COMMODITY
2025-11-13,Copper,5.087500095367432,COMMODITY
2025-11-13,Uranium ETF (URA),43.274227142333984,COMMODITY
2025-11-13,Wheat Futures,535.75,COMMODITY
2025-11-13,VIX Index,20.0,INDEX_US
2025-11-13,US 10 Year Treasury Yield,4.111999988555908,INTEREST_RATE
2025-11-13,Dollar Index (DXY),99.18000030517578,FX
2025-11-13,KRW/USD,1468.02001953125,FX
2025-11-13,JPY/USD,154.71299743652344,FX
2025-11-13,CNY/USD,7.11929988861084,FX
2025-11-13,TWD/USD,31.06410026550293,FX
2025-11-13,EUR/USD,0.8626499772071838,FX
2025-11-13,S&P 500,6737.490234375,INDEX_US
2025-11-13,NASDAQ,22870.359375,INDEX_US
2025-11-13,RUSSELL 2000,2382.97998046875,INDEX_US
2025-11-13,US 30 Year Treasury Yield,4.702000141143799,INTEREST_RATE
2025-11-13,US 13 Week Treasury Yield,3.7929999828338623,INTEREST_RATE
2025-11-13,US 5 Year Treasury Yield,3.703000068664551,INTEREST_RATE
2025-11-13,DDR5 16G (2Gx8) 4800/5600,2.4131,Memory
2025-11-14,Bitcoin,94397.7890625,CRYPTO
2025-11-14,Ethereum,3103.78564453125,CRYPTO
2025-11-14,Binance Coin,915.3092651367188,CRYPTO
2025-11-14,Ripple,2.2439820766448975,CRYPTO
2025-11-14,Solana,138.67660522460938,CRYPTO
2025-11-14,WTI Crude Oil,60.09000015258789,COMMODITY
2025-11-14,Brent Crude Oil,64.38999938964844,COMMODITY
2025-11-14,Natural Gas,4.565999984741211,COMMODITY
2025-11-14,Gold,4087.60009765625,COMMODITY
2025-11-14,Silver,50.59000015258789,COMMODITY
2025-11-14,Copper,5.049499988555908,COMMODITY
2025-11-14,Uranium ETF (URA),42.71110534667969,COMMODITY
2025-11-14,Wheat Futures,527.25,COMMODITY
2025-11-14,VIX Index,19.829999923706055,INDEX_US
2025-11-14,US 10 Year Treasury Yield,4.1479997634887695,INTEREST_RATE
2025-11-14,Dollar Index (DXY),99.2699966430664,FX
2025-11-14,KRW/USD,1468.7099609375,FX
2025-11-14,JPY/USD,154.63299560546875,FX
2025-11-14,CNY/USD,7.111999988555908,FX
2025-11-14,TWD/USD,31.124900817871094,FX
2025-11-14,EUR/USD,0.8597000241279602,FX
2025-11-14,S&P 500,6734.10986328125,INDEX_US
2025-11-14,NASDAQ,22900.58984375,INDEX_US
2025-11-14,RUSSELL 2000,2388.22998046875,INDEX_US
2025-11-14,US 30 Year Treasury Yield,4.747000217437744,INTEREST_RATE
2025-11-14,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-11-14,US 5 Year Treasury Yield,3.734999895095825,INTEREST_RATE
2025-11-14,DDR5 16G (2Gx8) 4800/5600,2.4505,Memory
2025-11-15,Bitcoin,95549.1484375,CRYPTO
2025-11-15,Ethereum,3166.63134765625,CRYPTO
2025-11-15,Binance Coin,932.201904296875,CRYPTO
2025-11-15,Ripple,2.235245943069458,CRYPTO
2025-11-15,Solana,139.5352020263672,CRYPTO
2025-11-16,Bitcoin,94177.078125,CRYPTO
2025-11-16,Ethereum,3092.847412109375,CRYPTO
2025-11-16,Binance Coin,927.2578735351562,CRYPTO
2025-11-16,Ripple,2.216609001159668,CRYPTO
2025-11-16,Solana,137.26573181152344,CRYPTO
2025-11-17,Bitcoin,92093.875,CRYPTO
2025-11-17,Ethereum,3024.538818359375,CRYPTO
2025-11-17,Binance Coin,906.482421875,CRYPTO
2025-11-17,Ripple,2.162097930908203,CRYPTO
2025-11-17,Solana,130.8482666015625,CRYPTO
2025-11-17,WTI Crude Oil,59.90999984741211,COMMODITY
2025-11-17,Brent Crude Oil,64.19999694824219,COMMODITY
2025-11-17,Natural Gas,4.361000061035156,COMMODITY
2025-11-17,Gold,4068.300048828125,COMMODITY
2025-11-17,Silver,50.625,COMMODITY
2025-11-17,Copper,5.0,COMMODITY
2025-11-17,Uranium ETF (URA),41.7280387878418,COMMODITY
2025-11-17,Wheat Futures,544.25,COMMODITY
2025-11-17,VIX Index,22.3799991607666,INDEX_US
2025-11-17,US 10 Year Treasury Yield,4.132999897003174,INTEREST_RATE
2025-11-17,Dollar Index (DXY),99.58999633789062,FX
2025-11-17,KRW/USD,1446.530029296875,FX
2025-11-17,JPY/USD,154.5850067138672,FX
2025-11-17,CNY/USD,7.0991997718811035,FX
2025-11-17,TWD/USD,30.554500579833984,FX
2025-11-17,EUR/USD,0.8609300255775452,FX
2025-11-17,S&P 500,6672.41015625,INDEX_US
2025-11-17,NASDAQ,22708.0703125,INDEX_US
2025-11-17,RUSSELL 2000,2341.3798828125,INDEX_US
2025-11-17,US 30 Year Treasury Yield,4.736000061035156,INTEREST_RATE
2025-11-17,US 13 Week Treasury Yield,3.7720000743865967,INTEREST_RATE
2025-11-17,US 5 Year Treasury Yield,3.7209999561309814,INTEREST_RATE
2025-11-17,DDR5 16G (2Gx8) 4800/5600,2.4767,Memory
2025-11-18,Bitcoin,92948.875,CRYPTO
2025-11-18,Ethereum,3122.97900390625,CRYPTO
2025-11-18,Binance Coin,932.4823608398438,CRYPTO
2025-11-18,Ripple,2.2164790630340576,CRYPTO
2025-11-18,Solana,140.71438598632812,CRYPTO
2025-11-18,WTI Crude Oil,60.7400016784668,COMMODITY
2025-11-18,Brent Crude Oil,64.88999938964844,COMMODITY
2025-11-18,Natural Gas,4.370999813079834,COMMODITY
2025-11-18,Gold,4061.300048828125,COMMODITY
2025-11-18,Silver,50.45000076293945,COMMODITY
2025-11-18,Copper,4.962500095367432,COMMODITY
2025-11-18,Uranium ETF (URA),41.737579345703125,COMMODITY
2025-11-18,Wheat Futures,546.5,COMMODITY
2025-11-18,VIX Index,24.690000534057617,INDEX_US
2025-11-18,US 10 Year Treasury Yield,4.123000144958496,INTEREST_RATE
2025-11-18,Dollar Index (DXY),99.55000305175781,FX
2025-11-18,KRW/USD,1461.68994140625,FX
2025-11-18,JPY/USD,155.2729949951172,FX
2025-11-18,CNY/USD,7.107500076293945,FX
2025-11-18,TWD/USD,31.174999237060547,FX
2025-11-18,EUR/USD,0.8627700209617615,FX
2025-11-18,S&P 500,6617.31982421875,INDEX_US
2025-11-18,NASDAQ,22432.849609375,INDEX_US
2025-11-18,RUSSELL 2000,2348.739990234375,INDEX_US
2025-11-18,US 30 Year Treasury Yield,4.743000030517578,INTEREST_RATE
2025-11-18,US 13 Week Treasury Yield,3.7720000743865967,INTEREST_RATE
2025-11-18,US 5 Year Treasury Yield,3.694000005722046,INTEREST_RATE
2025-11-18,DDR5 16G (2Gx8) 4800/5600,2.4833,Memory
2025-11-19,Bitcoin,91465.9921875,CRYPTO
2025-11-19,Ethereum,3023.07080078125,CRYPTO
2025-11-19,Binance Coin,895.6196899414062,CRYPTO
2025-11-19,Ripple,2.1076180934906006,CRYPTO
2025-11-19,Solana,136.76695251464844,CRYPTO
2025-11-19,WTI Crude Oil,59.439998626708984,COMMODITY
2025-11-19,Brent Crude Oil,63.5099983215332,COMMODITY
2025-11-19,Natural Gas,4.550000190734863,COMMODITY
2025-11-19,Gold,4077.699951171875,COMMODITY
2025-11-19,Silver,50.790000915527344,COMMODITY
2025-11-19,Copper,5.007999897003174,COMMODITY
2025-11-19,Uranium ETF (URA),43.083335876464844,COMMODITY
2025-11-19,Wheat Futures,536.75,COMMODITY
2025-11-19,VIX Index,23.65999984741211,INDEX_US
2025-11-19,US 10 Year Treasury Yield,4.132999897003174,INTEREST_RATE
2025-11-19,Dollar Index (DXY),100.2300033569336,FX
2025-11-19,KRW/USD,1456.550048828125,FX
2025-11-19,JPY/USD,155.54800415039062,FX
2025-11-19,CNY/USD,7.107500076293945,FX
2025-11-19,TWD/USD,31.103200912475586,FX
2025-11-19,EUR/USD,0.8634700179100037,FX
2025-11-19,S&P 500,6642.16015625,INDEX_US
2025-11-19,NASDAQ,22564.23046875,INDEX_US
2025-11-19,RUSSELL 2000,2347.889892578125,INDEX_US
2025-11-19,US 30 Year Treasury Yield,4.751999855041504,INTEREST_RATE
2025-11-19,US 13 Week Treasury Yield,3.7720000743865967,INTEREST_RATE
2025-11-19,US 5 Year Treasury Yield,3.7079999446868896,INTEREST_RATE
2025-11-19,DDR5 16G (2Gx8) 4800/5600,2.4833,Memory
2025-11-20,Bitcoin,86631.8984375,CRYPTO
2025-11-20,Ethereum,2831.777587890625,CRYPTO
2025-11-20,Binance Coin,866.3438720703125,CRYPTO
2025-11-20,Ripple,1.9987870454788208,CRYPTO
2025-11-20,Solana,133.51715087890625,CRYPTO
2025-11-20,WTI Crude Oil,59.13999938964844,COMMODITY
2025-11-20,Brent Crude Oil,63.380001068115234,COMMODITY
2025-11-20,Natural Gas,4.473999977111816,COMMODITY
2025-11-20,Gold,4056.5,COMMODITY
2025-11-20,Silver,50.24700164794922,COMMODITY
2025-11-20,Copper,4.959499835968018,COMMODITY
2025-11-20,Uranium ETF (URA),40.19139099121094,COMMODITY
2025-11-20,Wheat Futures,527.0,COMMODITY
2025-11-20,VIX Index,26.420000076293945,INDEX_US
2025-11-20,US 10 Year Treasury Yield,4.105999946594238,INTEREST_RATE
2025-11-20,Dollar Index (DXY),100.16000366210938,FX
2025-11-20,KRW/USD,1466.1300048828125,FX
2025-11-20,JPY/USD,156.99200439453125,FX
2025-11-20,CNY/USD,7.107500076293945,FX
2025-11-20,TWD/USD,31.183000564575195,FX
2025-11-20,EUR/USD,0.8665000200271606,FX
2025-11-20,S&P 500,6538.759765625,INDEX_US
2025-11-20,NASDAQ,22078.05078125,INDEX_US
2025-11-20,RUSSELL 2000,2305.110107421875,INDEX_US
2025-11-20,US 30 Year Treasury Yield,4.73199987411499,INTEREST_RATE
2025-11-20,US 13 Week Treasury Yield,3.7750000953674316,INTEREST_RATE
2025-11-20,US 5 Year Treasury Yield,3.6730000972747803,INTEREST_RATE
2025-11-20,DDR5 16G (2Gx8) 4800/5600,2.5,Memory
2025-11-21,Bitcoin,85090.6875,CRYPTO
2025-11-21,Ethereum,2765.69921875,CRYPTO
2025-11-21,Binance Coin,830.0787353515625,CRYPTO
2025-11-21,Ripple,1.9504029750823975,CRYPTO
2025-11-21,Solana,128.50050354003906,CRYPTO
2025-11-21,WTI Crude Oil,58.060001373291016,COMMODITY
2025-11-21,Brent Crude Oil,62.560001373291016,COMMODITY
2025-11-21,Natural Gas,4.579999923706055,COMMODITY
2025-11-21,Gold,4076.699951171875,COMMODITY
2025-11-21,Silver,49.87300109863281,COMMODITY
2025-11-21,Copper,5.008500099182129,COMMODITY
2025-11-21,Uranium ETF (URA),39.69508361816406,COMMODITY
2025-11-21,Wheat Futures,527.0,COMMODITY
2025-11-21,VIX Index,23.43000030517578,INDEX_US
2025-11-21,US 10 Year Treasury Yield,4.063000202178955,INTEREST_RATE
2025-11-21,Dollar Index (DXY),100.18000030517578,FX
2025-11-21,KRW/USD,1473.25,FX
2025-11-21,JPY/USD,157.36900329589844,FX
2025-11-21,CNY/USD,7.107500076293945,FX
2025-11-21,TWD/USD,31.352100372314453,FX
2025-11-21,EUR/USD,0.8669599890708923,FX
2025-11-21,S&P 500,6602.990234375,INDEX_US
2025-11-21,NASDAQ,22273.080078125,INDEX_US
2025-11-21,RUSSELL 2000,2369.590087890625,INDEX_US
2025-11-21,US 30 Year Treasury Yield,4.715000152587891,INTEREST_RATE
2025-11-21,US 13 Week Treasury Yield,3.740000009536743,INTEREST_RATE
2025-11-21,US 5 Year Treasury Yield,3.618000030517578,INTEREST_RATE
2025-11-21,DDR5 16G (2Gx8) 4800/5600,2.5100000000000002,Memory
2025-11-22,Bitcoin,84648.359375,CRYPTO
2025-11-22,Ethereum,2767.607421875,CRYPTO
2025-11-22,Binance Coin,833.35107421875,CRYPTO
2025-11-22,Ripple,1.9497510194778442,CRYPTO
2025-11-22,Solana,127.55120086669922,CRYPTO
2025-11-23,Bitcoin,86805.0078125,CRYPTO
2025-11-23,Ethereum,2801.676025390625,CRYPTO
2025-11-23,Binance Coin,843.2247924804688,CRYPTO
2025-11-23,Ripple,2.046264886856079,CRYPTO
2025-11-23,Solana,130.70506286621094,CRYPTO
2025-11-24,Bitcoin,88270.5625,CRYPTO
2025-11-24,Ethereum,2952.71337890625,CRYPTO
2025-11-24,Binance Coin,864.421142578125,CRYPTO
2025-11-24,Ripple,2.2258780002593994,CRYPTO
2025-11-24,Solana,138.37135314941406,CRYPTO
2025-11-24,WTI Crude Oil,58.84000015258789,COMMODITY
2025-11-24,Brent Crude Oil,63.369998931884766,COMMODITY
2025-11-24,Natural Gas,4.548999786376953,COMMODITY
2025-11-24,Gold,4091.89990234375,COMMODITY
2025-11-24,Silver,50.29499816894531,COMMODITY
2025-11-24,Copper,4.961999893188477,COMMODITY
2025-11-24,Uranium ETF (URA),41.317626953125,COMMODITY
2025-11-24,Wheat Futures,522.25,COMMODITY
2025-11-24,VIX Index,20.520000457763672,INDEX_US
2025-11-24,US 10 Year Treasury Yield,4.038000106811523,INTEREST_RATE
2025-11-24,Dollar Index (DXY),100.13999938964844,FX
2025-11-24,KRW/USD,1467.72998046875,FX
2025-11-24,JPY/USD,156.68800354003906,FX
2025-11-24,CNY/USD,7.106599807739258,FX
2025-11-24,TWD/USD,31.338600158691406,FX
2025-11-24,EUR/USD,0.8689900040626526,FX
2025-11-24,S&P 500,6705.1201171875,INDEX_US
2025-11-24,NASDAQ,22872.009765625,INDEX_US
2025-11-24,RUSSELL 2000,2414.280029296875,INDEX_US
2025-11-24,US 30 Year Treasury Yield,4.677999973297119,INTEREST_RATE
2025-11-24,US 13 Week Treasury Yield,3.7300000190734863,INTEREST_RATE
2025-11-24,US 5 Year Treasury Yield,3.6050000190734863,INTEREST_RATE
2025-11-24,DDR5 16G (2Gx8) 4800/5600,2.5766999999999998,Memory
2025-11-25,Bitcoin,87341.890625,CRYPTO
2025-11-25,Ethereum,2957.936279296875,CRYPTO
2025-11-25,Binance Coin,862.1080322265625,CRYPTO
2025-11-25,Ripple,2.1985440254211426,CRYPTO
2025-11-25,Solana,138.89114379882812,CRYPTO
2025-11-25,WTI Crude Oil,57.95000076293945,COMMODITY
2025-11-25,Brent Crude Oil,62.47999954223633,COMMODITY
2025-11-25,Natural Gas,4.423999786376953,COMMODITY
2025-11-25,Gold,4139.2001953125,COMMODITY
2025-11-25,Silver,50.933998107910156,COMMODITY
2025-11-25,Copper,4.999499797821045,COMMODITY
2025-11-25,Uranium ETF (URA),41.90937805175781,COMMODITY
2025-11-25,Wheat Futures,527.25,COMMODITY
2025-11-25,VIX Index,18.559999465942383,INDEX_US
2025-11-25,US 10 Year Treasury Yield,4.001999855041504,INTEREST_RATE
2025-11-25,Dollar Index (DXY),99.66000366210938,FX
2025-11-25,KRW/USD,1474.8599853515625,FX
2025-11-25,JPY/USD,156.93899536132812,FX
2025-11-25,CNY/USD,7.102200031280518,FX
2025-11-25,TWD/USD,31.42609977722168,FX
2025-11-25,EUR/USD,0.8680499792098999,FX
2025-11-25,S&P 500,6765.8798828125,INDEX_US
2025-11-25,NASDAQ,23025.58984375,INDEX_US
2025-11-25,RUSSELL 2000,2465.97998046875,INDEX_US
2025-11-25,US 30 Year Treasury Yield,4.6579999923706055,INTEREST_RATE
2025-11-25,US 13 Week Treasury Yield,3.7320001125335693,INTEREST_RATE
2025-11-25,US 5 Year Treasury Yield,3.565000057220459,INTEREST_RATE
2025-11-25,DDR5 16G (2Gx8) 4800/5600,2.6167000000000002,Memory
2025-11-26,Bitcoin,90518.3671875,CRYPTO
2025-11-26,Ethereum,3027.81201171875,CRYPTO
2025-11-26,Binance Coin,891.7533569335938,CRYPTO
2025-11-26,Ripple,2.2242848873138428,CRYPTO
2025-11-26,Solana,143.01219177246094,CRYPTO
2025-11-26,WTI Crude Oil,58.650001525878906,COMMODITY
2025-11-26,Brent Crude Oil,63.130001068115234,COMMODITY
2025-11-26,Natural Gas,4.558000087738037,COMMODITY
2025-11-26,Gold,4165.2001953125,COMMODITY
2025-11-26,Silver,52.91600036621094,COMMODITY
2025-11-26,Copper,5.104499816894531,COMMODITY
2025-11-26,Uranium ETF (URA),42.74928665161133,COMMODITY
2025-11-26,Wheat Futures,529.0,COMMODITY
2025-11-26,VIX Index,17.190000534057617,INDEX_US
2025-11-26,US 10 Year Treasury Yield,3.997999906539917,INTEREST_RATE
2025-11-26,Dollar Index (DXY),99.5999984741211,FX
2025-11-26,KRW/USD,1464.9200439453125,FX
2025-11-26,JPY/USD,156.22999572753906,FX
2025-11-26,CNY/USD,7.084499835968018,FX
2025-11-26,TWD/USD,31.388099670410156,FX
2025-11-26,EUR/USD,0.8646900057792664,FX
2025-11-26,S&P 500,6812.60986328125,INDEX_US
2025-11-26,NASDAQ,23214.689453125,INDEX_US
2025-11-26,RUSSELL 2000,2486.1201171875,INDEX_US
2025-11-26,US 30 Year Treasury Yield,4.644000053405762,INTEREST_RATE
2025-11-26,US 13 Week Treasury Yield,3.753000020980835,INTEREST_RATE
2025-11-26,US 5 Year Treasury Yield,3.572000026702881,INTEREST_RATE
2025-11-26,DDR5 16G (2Gx8) 4800/5600,2.6833,Memory
2025-11-27,Bitcoin,91285.375,CRYPTO
2025-11-27,Ethereum,3014.542236328125,CRYPTO
2025-11-27,Binance Coin,895.559814453125,CRYPTO
2025-11-27,Ripple,2.200824022293091,CRYPTO
2025-11-27,Solana,140.84640502929688,CRYPTO
2025-11-27,KRW/USD,1470.5899658203125,FX
2025-11-27,JPY/USD,156.23899841308594,FX
2025-11-27,CNY/USD,7.075799942016602,FX
2025-11-27,TWD/USD,31.248899459838867,FX
2025-11-27,EUR/USD,0.8619099855422974,FX
2025-11-27,DDR5 16G (2Gx8) 4800/5600,2.7167000000000003,Memory
2025-11-28,Bitcoin,90919.265625,CRYPTO
2025-11-28,Ethereum,3032.304443359375,CRYPTO
2025-11-28,Binance Coin,887.6467895507812,CRYPTO
2025-11-28,Ripple,2.1806480884552,CRYPTO
2025-11-28,Solana,137.39019775390625,CRYPTO
2025-11-28,WTI Crude Oil,58.54999923706055,COMMODITY
2025-11-28,Brent Crude Oil,63.20000076293945,COMMODITY
2025-11-28,Natural Gas,4.849999904632568,COMMODITY
2025-11-28,Gold,4218.2998046875,COMMODITY
2025-11-28,Silver,56.44599914550781,COMMODITY
2025-11-28,Copper,5.185500144958496,COMMODITY
2025-11-28,Uranium ETF (URA),43.216957092285156,COMMODITY
2025-11-28,Wheat Futures,531.0,COMMODITY
2025-11-28,VIX Index,16.350000381469727,INDEX_US
2025-11-28,US 10 Year Treasury Yield,4.017000198364258,INTEREST_RATE
2025-11-28,Dollar Index (DXY),99.45999908447266,FX
2025-11-28,KRW/USD,1461.4000244140625,FX
2025-11-28,JPY/USD,156.28399658203125,FX
2025-11-28,CNY/USD,7.075799942016602,FX
2025-11-28,TWD/USD,31.314699172973633,FX
2025-11-28,EUR/USD,0.8620799779891968,FX
2025-11-28,S&P 500,6849.08984375,INDEX_US
2025-11-28,NASDAQ,23365.689453125,INDEX_US
2025-11-28,RUSSELL 2000,2500.429931640625,INDEX_US
2025-11-28,US 30 Year Treasury Yield,4.664999961853027,INTEREST_RATE
2025-11-28,US 13 Week Treasury Yield,3.697000026702881,INTEREST_RATE
2025-11-28,US 5 Year Treasury Yield,3.5999999046325684,INTEREST_RATE
2025-11-28,DDR5 16G (2Gx8) 4800/5600,2.7167000000000003,Memory
2025-11-29,Bitcoin,90851.7578125,CRYPTO
2025-11-29,Ethereum,2991.685302734375,CRYPTO
2025-11-29,Binance Coin,873.6898803710938,CRYPTO
2025-11-29,Ripple,2.2033770084381104,CRYPTO
2025-11-29,Solana,136.0817108154297,CRYPTO
2025-11-30,Bitcoin,90394.3125,CRYPTO
2025-11-30,Ethereum,2992.112548828125,CRYPTO
2025-11-30,Binance Coin,877.5767822265625,CRYPTO
2025-11-30,Ripple,2.1609671115875244,CRYPTO
2025-11-30,Solana,133.5648193359375,CRYPTO
2025-12-01,Bitcoin,86321.5703125,CRYPTO
2025-12-01,Ethereum,2800.18896484375,CRYPTO
2025-12-01,Binance Coin,827.4053955078125,CRYPTO
2025-12-01,Ripple,2.0309159755706787,CRYPTO
2025-12-01,Solana,126.70902252197266,CRYPTO
2025-12-01,WTI Crude Oil,59.31999969482422,COMMODITY
2025-12-01,Brent Crude Oil,63.16999816894531,COMMODITY
2025-12-01,Natural Gas,4.921000003814697,COMMODITY
2025-12-01,Gold,4239.2998046875,COMMODITY
2025-12-01,Silver,58.417999267578125,COMMODITY
2025-12-01,Copper,5.218999862670898,COMMODITY
2025-12-01,Uranium ETF (URA),42.1861686706543,COMMODITY
2025-12-01,Wheat Futures,530.25,COMMODITY
2025-12-01,VIX Index,17.239999771118164,INDEX_US
2025-12-01,US 10 Year Treasury Yield,4.0960001945495605,INTEREST_RATE
2025-12-01,Dollar Index (DXY),99.41000366210938,FX
2025-12-01,KRW/USD,1465.6199951171875,FX
2025-12-01,JPY/USD,155.92799377441406,FX
2025-12-01,CNY/USD,7.075099945068359,FX
2025-12-01,TWD/USD,31.37689971923828,FX
2025-12-01,EUR/USD,0.8619599938392639,FX
2025-12-01,S&P 500,6812.6298828125,INDEX_US
2025-12-01,NASDAQ,23275.919921875,INDEX_US
2025-12-01,RUSSELL 2000,2469.1298828125,INDEX_US
2025-12-01,US 30 Year Treasury Yield,4.74399995803833,INTEREST_RATE
2025-12-01,US 13 Week Treasury Yield,3.693000078201294,INTEREST_RATE
2025-12-01,US 5 Year Treasury Yield,3.6730000972747803,INTEREST_RATE
2025-12-01,DDR5 16G (2Gx8) 4800/5600,2.7199999999999998,Memory
2025-12-02,Bitcoin,91350.203125,CRYPTO
2025-12-02,Ethereum,2997.939697265625,CRYPTO
2025-12-02,Binance Coin,877.03466796875,CRYPTO
2025-12-02,Ripple,2.155522108078003,CRYPTO
2025-12-02,Solana,138.67420959472656,CRYPTO
2025-12-02,WTI Crude Oil,58.63999938964844,COMMODITY
2025-12-02,Brent Crude Oil,62.45000076293945,COMMODITY
2025-12-02,Natural Gas,4.840000152587891,COMMODITY
2025-12-02,Gold,4186.60009765625,COMMODITY
2025-12-02,Silver,57.983001708984375,COMMODITY
2025-12-02,Copper,5.160999774932861,COMMODITY
2025-12-02,Uranium ETF (URA),43.19786834716797,COMMODITY
2025-12-02,Wheat Futures,537.75,COMMODITY
2025-12-02,VIX Index,16.59000015258789,INDEX_US
2025-12-02,US 10 Year Treasury Yield,4.085999965667725,INTEREST_RATE
2025-12-02,Dollar Index (DXY),99.36000061035156,FX
2025-12-02,KRW/USD,1470.1700439453125,FX
2025-12-02,JPY/USD,155.5570068359375,FX
2025-12-02,CNY/USD,7.071700096130371,FX
2025-12-02,TWD/USD,31.395999908447266,FX
2025-12-02,EUR/USD,0.8615000247955322,FX
2025-12-02,S&P 500,6829.3701171875,INDEX_US
2025-12-02,NASDAQ,23413.669921875,INDEX_US
2025-12-02,RUSSELL 2000,2464.97998046875,INDEX_US
2025-12-02,US 30 Year Treasury Yield,4.741000175476074,INTEREST_RATE
2025-12-02,US 13 Week Treasury Yield,3.671999931335449,INTEREST_RATE
2025-12-02,US 5 Year Treasury Yield,3.6589999198913574,INTEREST_RATE
2025-12-02,DDR5 16G (2Gx8) 4800/5600,2.7199999999999998,Memory
2025-12-03,Bitcoin,93527.8046875,CRYPTO
2025-12-03,Ethereum,3191.57177734375,CRYPTO
2025-12-03,Binance Coin,921.7537231445312,CRYPTO
2025-12-03,Ripple,2.2019059658050537,CRYPTO
2025-12-03,Solana,144.89849853515625,CRYPTO
2025-12-03,WTI Crude Oil,58.95000076293945,COMMODITY
2025-12-03,Brent Crude Oil,62.66999816894531,COMMODITY
2025-12-03,Natural Gas,4.994999885559082,COMMODITY
2025-12-03,Gold,4199.2998046875,COMMODITY
2025-12-03,Silver,57.92100143432617,COMMODITY
2025-12-03,Copper,5.308000087738037,COMMODITY
2025-12-03,Uranium ETF (URA),44.495906829833984,COMMODITY
2025-12-03,Wheat Futures,537.75,COMMODITY
2025-12-03,VIX Index,16.079999923706055,INDEX_US
